date,adjclose
2007-01-03,41.46247482299805
2007-01-04,41.25310516357422
2007-01-05,40.881629943847656
2007-01-08,40.652000427246094
2007-01-09,40.618228912353516
2007-01-10,40.45614242553711
2007-01-11,41.023468017578125
2007-01-12,41.27336120605469
2007-01-16,41.502994537353516
2007-01-17,41.502994537353516
2007-01-18,41.23959732055664
2007-01-19,41.19231414794922
2007-01-22,41.00995635986328
2007-01-23,41.671852111816406
2007-01-24,42.32697296142578
2007-01-25,42.083831787109375
2007-01-26,41.66508483886719
2007-01-29,41.631317138671875
2007-01-30,41.96226119995117
2007-01-31,42.55661392211914
2007-02-01,42.88079833984375
2007-02-02,42.93483352661133
2007-02-05,42.65116882324219
2007-02-06,42.82001495361328
2007-02-07,42.9753532409668
2007-02-08,43.2387580871582
2007-02-09,42.894309997558594
2007-02-12,42.765987396240234
2007-02-13,42.57687759399414
2007-02-14,42.75923156738281
2007-02-15,42.13786697387695
2007-02-16,42.57011795043945
2007-02-20,42.5025749206543
2007-02-21,41.7596435546875
2007-02-22,41.631317138671875
2007-02-23,41.692100524902344
2007-02-26,41.11802291870117
2007-02-27,39.22016525268555
2007-02-28,39.9293327331543
2007-03-01,39.6794319152832
2007-03-02,39.07157516479492
2007-03-05,38.5515251159668
2007-03-06,39.112098693847656
2007-03-07,39.42277908325195
2007-03-08,39.73347091674805
2007-03-09,39.368751525878906
2007-03-12,39.2471809387207
2007-03-13,37.83560562133789
2007-03-14,38.18681335449219
2007-03-15,38.40969467163086
2007-03-16,38.598793029785156
2007-03-19,39.06482696533203
2007-03-20,39.40251922607422
2007-03-21,40.81409454345703
2007-03-22,40.37509536743164
2007-03-23,40.638492584228516
2007-03-26,40.55744934082031
2007-03-27,40.1319465637207
2007-03-28,39.6794319152832
2007-03-29,40.21299743652344
2007-03-30,40.13869857788086
2007-04-02,40.24000549316406
2007-04-03,40.52367401123047
2007-04-04,40.70602798461914
2007-04-05,41.00320816040039
2007-04-09,40.70602798461914
2007-04-10,41.23959732055664
2007-04-11,40.827606201171875
2007-04-12,41.084251403808594
2007-04-13,41.55027389526367
2007-04-16,42.19865417480469
2007-04-17,42.104103088378906
2007-04-18,42.961849212646484
2007-04-19,42.00279235839844
2007-04-20,43.583213806152344
2007-04-23,43.22525405883789
2007-04-24,43.5899658203125
2007-04-25,44.278865814208984
2007-04-26,44.67735290527344
2007-04-27,44.14378356933594
2007-04-30,43.83310317993164
2007-05-01,44.02897262573242
2007-05-02,44.20457458496094
2007-05-03,42.84027862548828
2007-05-04,42.92132568359375
2007-05-07,43.15771484375
2007-05-08,42.34724044799805
2007-05-09,42.71195602416992
2007-05-10,41.779911041259766
2007-05-11,42.81325912475586
2007-05-14,42.381011962890625
2007-05-15,42.51608657836914
2007-05-16,42.9753532409668
2007-05-17,42.85378646850586
2007-05-18,43.765567779541016
2007-05-21,43.177974700927734
2007-05-22,43.04965591430664
2007-05-23,43.2387580871582
2007-05-24,42.691688537597656
2007-05-25,43.43461990356445
2007-05-29,43.65750503540039
2007-05-30,43.83310317993164
2007-05-31,44.062740325927734
2007-06-01,43.92766571044922
2007-06-04,43.846614837646484
2007-06-05,43.218505859375
2007-06-06,42.617401123046875
2007-06-07,41.24634552001953
2007-06-08,41.57729721069336
2007-06-11,41.7393913269043
2007-06-12,40.9154052734375
2007-06-13,41.44221878051758
2007-06-14,41.58404541015625
2007-06-15,42.1919059753418
2007-06-18,42.1919059753418
2007-06-19,42.26618957519531
2007-06-20,41.692100524902344
2007-06-21,41.570533752441406
2007-06-22,40.962684631347656
2007-06-25,40.44937515258789
2007-06-26,40.294044494628906
2007-06-27,40.52367401123047
2007-06-28,40.17922592163086
2007-06-29,40.53042984008789
2007-07-02,41.199073791503906
2007-07-03,41.172054290771484
2007-07-05,40.9154052734375
2007-07-06,41.27336120605469
2007-07-09,41.259857177734375
2007-07-10,40.510169982910156
2007-07-11,40.71953582763672
2007-07-12,41.1855583190918
2007-07-13,41.53001403808594
2007-07-16,41.8609619140625
2007-07-17,41.2666130065918
2007-07-18,41.00995635986328
2007-07-19,40.158958435058594
2007-07-20,39.260684967041016
2007-07-23,39.07157516479492
2007-07-24,38.706871032714844
2007-07-25,38.14628601074219
2007-07-26,36.72795486450195
2007-07-27,36.74147033691406
2007-07-30,37.11293029785156
2007-07-31,37.1939811706543
2007-08-01,36.51183319091797
2007-08-02,37.22774887084961
2007-08-03,36.52534484863281
2007-08-06,37.302040100097656
2007-08-07,37.6464958190918
2007-08-08,38.524513244628906
2007-08-09,37.34257125854492
2007-08-10,37.11293029785156
2007-08-13,36.5320930480957
2007-08-14,34.77607345581055
2007-08-15,34.43161392211914
2007-08-16,35.20832443237305
2007-08-17,35.78240203857422
2007-08-20,35.350154876708984
2007-08-21,35.18130111694336
2007-08-22,35.633811950683594
2007-08-23,35.458213806152344
2007-08-24,35.978271484375
2007-08-27,35.849945068359375
2007-08-28,34.971927642822266
2007-08-29,35.46497344970703
2007-08-30,34.82333755493164
2007-08-31,35.28261184692383
2007-09-04,35.99177551269531
2007-09-05,35.56627655029297
2007-09-06,35.45145797729492
2007-09-07,35.18130111694336
2007-09-10,34.67475891113281
2007-09-11,34.77607345581055
2007-09-12,34.85035705566406
2007-09-13,35.34341049194336
2007-09-14,35.032718658447266
2007-09-17,34.708526611328125
2007-09-18,36.424034118652344
2007-09-19,36.4307861328125
2007-09-20,36.45104217529297
2007-09-21,36.50507736206055
2007-09-24,35.88371658325195
2007-09-25,36.04581832885742
2007-09-26,35.606807708740234
2007-09-27,35.870208740234375
2007-09-28,35.964759826660156
2007-10-01,37.10617446899414
2007-10-02,38.23408508300781
2007-10-03,38.48398208618164
2007-10-04,38.78791046142578
2007-10-05,39.00403594970703
2007-10-08,38.801422119140625
2007-10-09,39.12560272216797
2007-10-10,38.85544967651367
2007-10-11,38.5312614440918
2007-10-12,38.700111389160156
2007-10-15,38.524513244628906
2007-10-16,37.687015533447266
2007-10-17,37.92341232299805
2007-10-18,37.96392822265625
2007-10-19,36.822513580322266
2007-10-22,36.78874206542969
2007-10-23,37.1534538269043
2007-10-24,36.16738510131836
2007-10-25,35.76214599609375
2007-10-26,36.35649108886719
2007-10-29,35.964759826660156
2007-10-30,35.870208740234375
2007-10-31,36.261940002441406
2007-11-01,34.27627944946289
2007-11-02,33.27669143676758
2007-11-05,32.13528060913086
2007-11-06,32.9119758605957
2007-11-07,31.493654251098633
2007-11-08,31.79082679748535
2007-11-09,30.85877799987793
2007-11-12,31.34506607055664
2007-11-13,32.92548751831055
2007-11-14,33.263187408447266
2007-11-15,32.250091552734375
2007-11-16,32.11500930786133
2007-11-19,30.35223388671875
2007-11-20,30.561609268188477
2007-11-21,29.50123405456543
2007-11-23,30.554855346679688
2007-11-26,29.906475067138672
2007-11-27,31.5139102935791
2007-11-28,33.546852111816406
2007-11-29,33.344234466552734
2007-11-30,34.09391403198242
2007-12-03,33.46580123901367
2007-12-04,32.891719818115234
2007-12-05,33.33747482299805
2007-12-06,34.174964904785156
2007-12-07,34.09391403198242
2007-12-10,34.89088821411133
2007-12-11,32.94574737548828
2007-12-12,33.26993179321289
2007-12-13,32.574283599853516
2007-12-14,31.979934692382812
2007-12-17,31.14244270324707
2007-12-18,31.507156372070312
2007-12-19,30.71694564819336
2007-12-20,30.602128982543945
2007-12-21,30.581865310668945
2007-12-24,30.71694564819336
2007-12-26,30.838518142700195
2007-12-27,30.831764221191406
2007-12-28,31.135690689086914
2007-12-31,31.06814956665039
2008-01-02,30.926319122314453
2008-01-03,30.784482955932617
2008-01-04,29.575529098510742
2008-01-07,29.386415481567383
2008-01-08,29.244579315185547
2008-01-09,30.082075119018555
2008-01-10,30.70343589782715
2008-01-11,30.20364761352539
2008-01-14,30.757471084594727
2008-01-15,29.84568214416504
2008-01-16,28.92715072631836
2008-01-17,27.616884231567383
2008-01-18,27.015789031982422
2008-01-22,27.394004821777344
2008-01-23,28.623228073120117
2008-01-24,29.50123405456543
2008-01-25,28.109922409057617
2008-01-28,28.643482208251953
2008-01-29,29.075733184814453
2008-01-30,28.54216957092285
2008-01-31,27.880285263061523
2008-02-01,28.393592834472656
2008-02-04,27.09682846069336
2008-02-05,25.793319702148438
2008-02-06,25.604209899902344
2008-02-07,25.610960006713867
2008-02-08,24.88153839111328
2008-02-11,24.226404190063477
2008-02-12,24.86802864074707
2008-02-13,24.982847213745117
2008-02-14,22.922887802124023
2008-02-15,22.38257598876953
2008-02-19,22.09215545654297
2008-02-20,22.801321029663086
2008-02-21,22.07189178466797
2008-02-22,22.727027893066406
2008-02-25,23.01744842529297
2008-02-26,23.321372985839844
2008-02-27,23.53749656677246
2008-02-28,22.821584701538086
2008-02-29,21.842260360717773
2008-03-03,21.50456428527832
2008-03-04,20.802154541015625
2008-03-05,20.822416305541992
2008-03-06,19.93764877319336
2008-03-07,19.74178123474121
2008-03-10,19.140682220458984
2008-03-11,20.349637985229492
2008-03-12,20.646814346313477
2008-03-13,20.45770263671875
2008-03-14,18.74895477294922
2008-03-17,16.655231475830078
2008-03-18,19.48513412475586
2008-03-19,17.999265670776367
2008-03-20,19.2554988861084
2008-03-24,19.782306671142578
2008-03-25,20.3226261138916
2008-03-26,19.69450569152832
2008-03-27,19.674243927001953
2008-03-28,18.755704879760742
2008-03-31,19.45136260986328
2008-04-01,22.29477310180664
2008-04-02,22.024614334106445
2008-04-03,21.943571090698242
2008-04-04,22.727027893066406
2008-04-07,23.557764053344727
2008-04-08,23.57802391052246
2008-04-09,22.943153381347656
2008-04-10,22.74053382873535
2008-04-11,22.835092544555664
2008-04-14,22.517658233642578
2008-04-15,22.956663131713867
2008-04-16,23.024202346801758
2008-04-17,23.375404357910156
2008-04-18,23.854936599731445
2008-04-21,24.206138610839844
2008-04-22,23.89546775817871
2008-04-23,23.27409553527832
2008-04-24,23.57802391052246
2008-04-25,24.314205169677734
2008-04-28,23.8819522857666
2008-04-29,23.280855178833008
2008-04-30,22.68650245666504
2008-05-01,23.4294376373291
2008-05-02,23.50373077392578
2008-05-05,23.172788619995117
2008-05-06,22.808074951171875
2008-05-07,21.646394729614258
2008-05-08,20.970998764038086
2008-05-09,20.964250564575195
2008-05-12,21.34246826171875
2008-05-13,20.795400619506836
2008-05-14,20.84943389892578
2008-05-15,21.004772186279297
2008-05-16,20.781892776489258
2008-05-19,20.531997680664062
2008-05-20,20.673830032348633
2008-05-21,19.816076278686523
2008-05-22,20.2010498046875
2008-05-23,19.7890625
2008-05-27,17.148269653320312
2008-05-28,16.817319869995117
2008-05-29,16.57418441772461
2008-05-30,15.979835510253906
2008-06-02,15.561089515686035
2008-06-03,15.939311981201172
2008-06-04,16.054128646850586
2008-06-05,17.1550235748291
2008-06-06,16.148683547973633
2008-06-09,15.601613998413086
2008-06-10,15.838004112243652
2008-06-11,15.277427673339844
2008-06-12,15.594860076904297
2008-06-13,16.661985397338867
2008-06-16,16.57418441772461
2008-06-17,16.580936431884766
2008-06-18,16.270254135131836
2008-06-19,15.581353187561035
2008-06-20,14.791141510009766
2008-06-23,13.913126945495605
2008-06-24,14.878942489624023
2008-06-25,15.351717948913574
2008-06-26,14.892450332641602
2008-06-27,14.656063079833984
2008-06-30,13.95365047454834
2008-07-01,13.744280815124512
2008-07-02,13.393074035644531
2008-07-03,13.724015235900879
2008-07-07,12.764959335327148
2008-07-08,13.609200477600098
2008-07-09,13.176946640014648
2008-07-10,13.440354347229004
2008-07-11,13.163440704345703
2008-07-14,12.589353561401367
2008-07-15,12.130087852478027
2008-07-16,13.393074035644531
2008-07-17,13.859097480773926
2008-07-18,14.50748062133789
2008-07-21,14.581769943237305
2008-07-22,15.142348289489746
2008-07-23,15.263916969299316
2008-07-24,14.183286666870117
2008-07-25,14.02119255065918
2008-07-28,12.933808326721191
2008-07-29,12.82574462890625
2008-07-30,13.143178939819336
2008-07-31,13.04186725616455
2008-08-01,13.09589958190918
2008-08-04,12.879773139953613
2008-08-05,13.899620056152344
2008-08-06,13.919880867004395
2008-08-07,13.778050422668457
2008-08-08,14.284594535827637
2008-08-11,14.649308204650879
2008-08-12,13.710506439208984
2008-08-13,13.12967300415039
2008-08-14,13.39983081817627
2008-08-15,13.494382858276367
2008-08-18,13.555168151855469
2008-08-19,13.143178939819336
2008-08-20,13.447107315063477
2008-08-21,13.615954399108887
2008-08-22,14.210302352905273
2008-08-25,13.845588684082031
2008-08-26,14.196796417236328
2008-08-27,14.190041542053223
2008-08-28,14.966743469238281
2008-08-29,14.784384727478027
2008-09-02,14.59527587890625
2008-09-03,15.196378707885742
2008-09-04,13.899620056152344
2008-09-05,14.04820728302002
2008-09-08,14.710092544555664
2008-09-09,13.663233757019043
2008-09-10,14.034701347351074
2008-09-11,13.933389663696289
2008-09-12,13.946897506713867
2008-09-15,11.447938919067383
2008-09-16,10.502386093139648
2008-09-17,8.874685287475586
2008-09-18,11.029192924499512
2008-09-19,14.487214088439941
2008-09-22,13.001347541809082
2008-09-23,12.697418212890625
2008-09-24,12.494797706604004
2008-09-25,13.602446556091309
2008-09-26,13.575433731079102
2008-09-29,10.502386093139648
2008-09-30,11.846419334411621
2008-10-01,12.798725128173828
2008-10-02,13.575433731079102
2008-10-03,13.474123001098633
2008-10-06,12.528568267822266
2008-10-07,11.184535026550293
2008-10-08,11.144010543823242
2008-10-09,10.468616485595703
2008-10-10,10.333537101745605
2008-10-13,11.508724212646484
2008-10-14,12.690664291381836
2008-10-15,11.252073287963867
2008-10-16,11.704588890075684
2008-10-17,10.63746452331543
2008-10-20,10.806313514709473
2008-10-21,10.482125282287598
2008-10-22,9.536571502685547
2008-10-23,9.523062705993652
2008-10-24,8.793636322021484
2008-10-27,8.381647109985352
2008-10-28,9.50955581665039
2008-10-29,9.813483238220215
2008-10-30,10.738774299621582
2008-10-31,11.414169311523438
2008-11-03,10.927884101867676
2008-11-04,11.745111465454102
2008-11-05,10.75228214263916
2008-11-06,9.799976348876953
2008-11-07,10.124164581298828
2008-11-10,9.793220520019531
2008-11-11,9.300183296203613
2008-11-12,8.861176490783691
2008-11-13,9.205628395080566
2008-11-14,7.767037391662598
2008-11-17,7.902115821838379
2008-11-18,7.375308513641357
2008-11-19,6.267661094665527
2008-11-20,5.7003302574157715
2008-11-21,6.382479667663574
2008-11-24,7.908870220184326
2008-11-25,8.253323554992676
2008-11-26,8.72609806060791
2008-11-28,8.604525566101074
2008-12-01,7.415831565856934
2008-12-02,7.969655990600586
2008-12-03,8.239814758300781
2008-12-04,7.962901592254639
2008-12-05,8.449186325073242
2008-12-08,9.205628395080566
2008-12-09,8.72609806060791
2008-12-10,9.070549964904785
2008-12-11,8.685574531555176
2008-12-12,8.415416717529297
2008-12-15,8.192536354064941
2008-12-16,9.165103912353516
2008-12-17,9.462278366088867
2008-12-18,8.834160804748535
2008-12-19,8.48970890045166
2008-12-22,8.185781478881836
2008-12-23,8.564003944396973
2008-12-24,8.665310859680176
2008-12-26,8.834160804748535
2008-12-29,9.273167610168457
2008-12-30,9.489294052124023
