date,adjclose
2008-12-31,9.658143043518066
2009-01-02,9.935054779052734
2009-01-05,9.840497970581055
2009-01-06,9.75269889831543
2009-01-07,9.691913604736328
2009-01-08,10.157934188842773
2009-01-09,10.076887130737305
2009-01-12,9.74594497680664
2009-01-13,9.070549964904785
2009-01-14,8.449186325073242
2009-01-15,8.307353973388672
2009-01-16,8.04394817352295
2009-01-20,6.7539472579956055
2009-01-21,8.185781478881836
2009-01-22,8.077720642089844
2009-01-23,8.401906967163086
2009-01-26,8.280335426330566
2009-01-27,8.692329406738281
2009-01-28,9.347461700439453
2009-01-29,8.118245124816895
2009-01-30,8.408659934997559
2009-02-02,7.692745208740234
2009-02-03,7.881855010986328
2009-02-04,7.8615922927856445
2009-02-05,7.733267784118652
2009-02-06,7.598189353942871
2009-02-09,7.456356048583984
2009-02-10,7.564418792724609
2009-02-11,8.003426551818848
2009-02-12,7.922378063201904
2009-02-13,7.557666301727295
2009-02-17,6.922794342041016
2009-02-18,6.97682523727417
2009-02-19,7.1456732749938965
2009-02-20,6.558081150054932
2009-02-23,5.666560173034668
2009-02-24,6.22038459777832
2009-02-25,5.916457176208496
2009-02-26,6.510803699493408
2009-02-27,6.112320423126221
2009-03-02,5.6327900886535645
2009-03-03,5.639544486999512
2009-03-04,5.875932693481445
2009-03-05,5.322109699249268
2009-03-06,5.214046001434326
2009-03-09,4.889856815338135
2009-03-10,5.686821937561035
2009-03-11,5.8151469230651855
2009-03-12,6.274415493011475
2009-03-13,6.240645408630371
2009-03-16,6.321692943572998
2009-03-17,6.8890252113342285
2009-03-18,7.287507057189941
2009-03-19,7.253740310668945
2009-03-20,7.409078121185303
2009-03-23,8.266829490661621
2009-03-24,7.699497699737549
2009-03-25,7.658974647521973
2009-03-26,7.449602127075195
2009-03-27,6.598606586456299
2009-03-30,6.004258155822754
2009-03-31,6.368971347808838
2009-04-01,6.679652214050293
2009-04-02,6.8890252113342285
2009-04-03,7.233475208282471
2009-04-06,6.767454147338867
2009-04-07,6.368971347808838
2009-04-08,6.470280647277832
2009-04-09,7.084888458251953
2009-04-13,7.334784507751465
2009-04-14,7.557666301727295
2009-04-15,7.584680557250977
2009-04-16,7.888609409332275
2009-04-17,8.097980499267578
2009-04-20,7.429341793060303
2009-04-21,7.976408958435059
2009-04-22,8.091225624084473
2009-04-23,8.233059883117676
2009-04-24,8.442432403564453
2009-04-27,8.361384391784668
2009-04-28,8.428925514221191
2009-04-29,8.867932319641113
2009-04-30,9.212382316589355
2009-05-01,9.259659767150879
2009-05-04,9.84725284576416
2009-05-05,9.678404808044434
2009-05-06,9.96207046508789
2009-05-07,9.766206741333008
2009-05-08,10.63071060180664
2009-05-11,10.347043991088867
2009-05-12,9.887777328491211
2009-05-13,8.793636322021484
2009-05-14,9.347461700439453
2009-05-15,8.955733299255371
2009-05-18,9.691913604736328
2009-05-19,9.935054779052734
2009-05-20,9.793220520019531
2009-05-21,9.610864639282227
2009-05-22,9.698664665222168
2009-05-26,9.82023811340332
2009-05-27,9.597355842590332
2009-05-28,9.901284217834473
2009-05-29,10.1511812210083
2009-06-01,10.468616485595703
2009-06-02,10.380816459655762
2009-06-03,9.72568130493164
2009-06-04,9.948562622070312
2009-06-05,9.286675453186035
2009-06-08,9.27992057800293
2009-06-09,9.35421371459961
2009-06-10,9.651388168334961
2009-06-11,10.016101837158203
2009-06-12,10.02285385131836
2009-06-15,9.414999961853027
2009-06-16,8.96923828125
2009-06-17,8.834160804748535
2009-06-18,8.989501953125
2009-06-19,8.948978424072266
2009-06-22,8.455940246582031
2009-06-23,8.955733299255371
2009-06-24,8.894946098327637
2009-06-25,8.759868621826172
2009-06-26,8.307353973388672
2009-06-29,8.347877502441406
2009-06-30,8.24656867980957
2009-07-01,8.347877502441406
2009-07-02,8.070963859558105
2009-07-06,8.118245124816895
2009-07-07,7.969655990600586
2009-07-08,7.787298202514648
2009-07-09,8.064209938049316
2009-07-10,7.875100135803223
2009-07-13,8.374892234802246
2009-07-14,8.449186325073242
2009-07-15,8.935470581054688
2009-07-16,9.016518592834473
2009-07-17,8.996257781982422
2009-07-20,9.2461519241333
2009-07-21,9.070549964904785
2009-07-22,8.989501953125
2009-07-23,9.347461700439453
2009-07-24,9.387983322143555
2009-07-27,9.496047973632812
2009-07-28,9.17861270904541
2009-07-29,8.935470581054688
2009-07-30,9.313691139221191
2009-07-31,9.955316543579102
2009-08-03,10.44159984588623
2009-08-04,9.651388168334961
2009-08-05,9.860761642456055
2009-08-06,9.975579261779785
2009-08-07,10.205212593078613
2009-08-10,10.056626319885254
2009-08-11,9.935054779052734
2009-08-12,10.333537101745605
2009-08-13,10.94814395904541
2009-08-14,10.880608558654785
2009-08-17,10.27275276184082
2009-08-18,10.738774299621582
2009-08-19,10.428092002868652
2009-08-20,11.434431076049805
2009-08-21,11.846419334411621
2009-08-24,11.724849700927734
2009-08-25,11.826159477233887
2009-08-26,11.738357543945312
2009-08-27,12.298933982849121
2009-08-28,12.386736869812012
2009-08-31,12.3732271194458
2009-09-01,11.495217323303223
2009-09-02,11.37364387512207
2009-09-03,11.9409761428833
2009-09-04,12.251659393310547
2009-09-08,12.454276084899902
2009-09-09,12.332704544067383
2009-09-10,12.278674125671387
2009-09-11,12.103069305419922
2009-09-14,12.244903564453125
2009-09-15,12.251659393310547
2009-09-16,12.717679977416992
2009-09-17,12.501553535461426
2009-09-18,12.66364860534668
2009-09-21,12.643385887145996
2009-09-22,12.737942695617676
2009-09-23,12.66364860534668
2009-09-24,12.454276084899902
2009-09-25,12.231395721435547
2009-09-28,12.636632919311523
2009-09-29,12.42725944519043
2009-09-30,12.366476058959961
2009-10-01,11.785635948181152
2009-10-02,11.697833061218262
2009-10-05,11.81940746307373
2009-10-06,12.08956241607666
2009-10-07,12.035531997680664
2009-10-08,11.988252639770508
2009-10-09,11.927468299865723
2009-10-12,12.076055526733398
2009-10-13,12.224640846252441
2009-10-14,12.818989753723145
2009-10-15,12.751448631286621
2009-10-16,12.569093704223633
2009-10-19,12.697418212890625
2009-10-20,12.697418212890625
2009-10-21,12.636632919311523
2009-10-22,12.771712303161621
2009-10-23,12.217887878417969
2009-10-26,11.826159477233887
2009-10-27,11.718095779418945
2009-10-28,11.204797744750977
2009-10-29,11.778882026672363
2009-10-30,11.204797744750977
2009-11-02,11.333120346069336
2009-11-03,10.968406677246094
2009-11-04,11.089980125427246
2009-11-05,11.27233600616455
2009-11-06,11.265580177307129
2009-11-09,11.704588890075684
2009-11-10,11.63704776763916
2009-11-11,11.657309532165527
2009-11-12,11.333120346069336
2009-11-13,11.461443901062012
2009-11-16,11.718095779418945
2009-11-17,11.30610466003418
2009-11-18,11.279088973999023
2009-11-19,10.968406677246094
2009-11-20,10.772543907165527
2009-11-23,10.94814395904541
2009-11-24,10.873854637145996
2009-11-25,10.867097854614258
2009-11-27,10.576679229736328
2009-11-30,10.596940040588379
2009-12-01,10.806313514709473
2009-12-02,10.644219398498535
2009-12-03,10.745528221130371
2009-12-04,10.860343933105469
2009-12-07,10.596940040588379
2009-12-08,10.495633125305176
2009-12-09,10.387568473815918
2009-12-10,10.482125282287598
2009-12-11,10.333537101745605
2009-12-14,10.421338081359863
2009-12-15,10.374061584472656
2009-12-16,10.70500373840332
2009-12-17,10.374061584472656
2009-12-18,10.279505729675293
2009-12-21,10.367307662963867
2009-12-22,10.461861610412598
2009-12-23,10.502386093139648
2009-12-24,10.576679229736328
2009-12-28,10.664481163024902
2009-12-29,10.63071060180664
2009-12-30,10.522647857666016
2009-12-31,10.475369453430176
2010-01-04,10.819820404052734
2010-01-05,10.900867462158203
2010-01-06,10.867097854614258
2010-01-07,10.907621383666992
2010-01-08,11.30610466003418
2010-01-11,11.346628189086914
2010-01-12,11.056208610534668
2010-01-13,10.988669395446777
2010-01-14,11.015685081481934
2010-01-15,10.576679229736328
2010-01-19,10.596940040588379
2010-01-20,10.279505729675293
2010-01-21,9.901284217834473
2010-01-22,9.462278366088867
2010-01-25,9.550079345703125
2010-01-26,9.192120552062988
2010-01-27,9.2461519241333
2010-01-28,9.151596069335938
2010-01-29,8.786884307861328
2010-02-01,8.989501953125
2010-02-02,9.192120552062988
2010-02-03,9.320446014404297
2010-02-04,8.746359825134277
2010-02-05,8.854421615600586
2010-02-08,8.672066688537598
2010-02-09,8.651803970336914
2010-02-10,8.658557891845703
2010-02-11,8.604525566101074
2010-02-12,8.597771644592285
2010-02-16,9.158349990844727
2010-02-17,9.151596069335938
2010-02-18,9.2258882522583
2010-02-19,9.124581336975098
2010-02-22,9.27992057800293
2010-02-23,9.003008842468262
2010-02-24,9.25290584564209
2010-02-25,9.293429374694824
2010-02-26,9.360968589782715
2010-03-01,9.367724418640137
2010-03-02,9.46903133392334
2010-03-03,9.712174415588379
2010-03-04,9.928300857543945
2010-03-05,10.32003116607666
2010-03-08,10.198458671569824
2010-03-09,10.103901863098145
2010-03-10,10.164688110351562
2010-03-11,10.198458671569824
2010-03-12,10.360554695129395
2010-03-15,10.434847831726074
2010-03-16,10.63071060180664
2010-03-17,10.732020378112793
2010-03-18,10.563172340393066
2010-03-19,10.623958587646484
2010-03-22,10.482125282287598
2010-03-23,10.529402732849121
2010-03-24,10.326783180236816
2010-03-25,10.211965560913086
2010-03-26,10.448354721069336
2010-03-29,10.921130180358887
2010-03-30,10.873854637145996
2010-03-31,10.9954252243042
2010-04-01,11.285841941833496
2010-04-05,11.333120346069336
2010-04-06,11.400660514831543
2010-04-07,11.144010543823242
2010-04-08,10.94814395904541
2010-04-09,11.15751838684082
2010-04-12,11.643802642822266
2010-04-13,11.549246788024902
2010-04-14,11.9409761428833
2010-04-15,11.785635948181152
2010-04-16,11.265580177307129
2010-04-19,11.211549758911133
2010-04-20,11.171026229858398
2010-04-21,10.900867462158203
2010-04-22,10.833330154418945
2010-04-23,10.873854637145996
2010-04-26,11.002178192138672
2010-04-27,10.347043991088867
2010-04-28,10.475369453430176
2010-04-29,10.644219398498535
2010-04-30,10.41458511352539
2010-05-03,10.563172340393066
2010-05-04,9.982333183288574
2010-05-05,9.786467552185059
2010-05-06,9.286675453186035
2010-05-07,9.205628395080566
2010-05-10,9.948562622070312
2010-05-11,9.96882438659668
2010-05-12,10.117411613464355
2010-05-13,9.874269485473633
2010-05-14,9.570341110229492
2010-05-17,9.56358814239502
2010-05-18,9.327199935913086
2010-05-19,9.39473819732666
2010-05-20,8.894946098327637
2010-05-21,9.171857833862305
2010-05-24,8.894946098327637
2010-05-25,8.989501953125
2010-05-26,8.72609806060791
2010-05-27,9.286675453186035
2010-05-28,9.003008842468262
2010-06-01,8.780128479003906
2010-06-02,9.050287246704102
2010-06-03,9.003008842468262
2010-06-04,8.46944808959961
2010-06-07,8.408659934997559
2010-06-08,8.543741226196289
2010-06-09,8.368139266967773
2010-06-10,8.618035316467285
2010-06-11,8.834160804748535
2010-06-14,8.834160804748535
2010-06-15,9.333952903747559
2010-06-16,9.327199935913086
2010-06-17,9.590603828430176
2010-06-18,9.698664665222168
2010-06-21,9.6378812789917
2010-06-22,9.543325424194336
2010-06-23,9.489294052124023
2010-06-24,9.293429374694824
2010-06-25,9.340707778930664
2010-06-28,9.300183296203613
2010-06-29,8.928715705871582
2010-06-30,8.928715705871582
2010-07-01,9.036778450012207
2010-07-02,8.908452987670898
2010-07-06,9.2258882522583
2010-07-07,9.671651840209961
2010-07-08,9.72568130493164
2010-07-09,9.77295970916748
2010-07-12,9.786467552185059
2010-07-13,10.036362648010254
2010-07-14,9.96207046508789
2010-07-15,10.063380241394043
2010-07-16,9.550079345703125
2010-07-19,9.664896965026855
2010-07-20,9.77971363067627
2010-07-21,9.678404808044434
2010-07-22,10.090394973754883
2010-07-23,10.063380241394043
2010-07-26,10.232226371765137
2010-07-27,11.144010543823242
2010-07-28,11.150763511657715
2010-07-29,11.427675247192383
2010-07-30,11.461443901062012
2010-08-02,11.832914352416992
2010-08-03,11.704588890075684
2010-08-04,11.677571296691895
2010-08-05,11.75186538696289
2010-08-06,11.81940746307373
2010-08-09,11.866682052612305
2010-08-10,11.677571296691895
2010-08-11,11.002178192138672
2010-08-12,11.089980125427246
2010-08-13,11.096733093261719
2010-08-16,11.279088973999023
2010-08-17,11.387152671813965
2010-08-18,11.360136032104492
2010-08-19,11.353381156921387
2010-08-20,11.130501747131348
2010-08-23,11.204797744750977
2010-08-24,11.042701721191406
2010-08-25,11.062962532043457
2010-08-26,11.089980125427246
2010-08-27,11.319613456726074
2010-08-30,11.177780151367188
2010-08-31,11.366890907287598
2010-09-01,11.812650680541992
2010-09-02,11.981498718261719
2010-09-03,12.190872192382812
2010-09-07,11.832914352416992
2010-09-08,11.853175163269043
2010-09-09,11.934221267700195
2010-09-10,12.06254768371582
2010-09-13,12.292182922363281
2010-09-14,12.379983901977539
2010-09-15,12.3732271194458
2010-09-16,12.177363395690918
2010-09-17,12.08956241607666
2010-09-20,12.379983901977539
2010-09-21,12.231395721435547
2010-09-22,12.04228401184082
2010-09-23,11.745111465454102
2010-09-24,12.028778076171875
2010-09-27,11.9207124710083
2010-09-28,12.08956241607666
2010-09-29,11.772126197814941
2010-09-30,11.501970291137695
2010-10-01,11.562756538391113
2010-10-04,11.461443901062012
2010-10-05,11.886944770812988
2010-10-06,12.076055526733398
2010-10-07,11.954483985900879
2010-10-08,11.934221267700195
2010-10-11,11.934221267700195
2010-10-12,12.211134910583496
2010-10-13,12.379983901977539
2010-10-14,12.231395721435547
2010-10-15,12.015270233154297
2010-10-18,12.251659393310547
2010-10-19,12.1368408203125
2010-10-20,12.298933982849121
2010-10-21,12.224640846252441
2010-10-22,12.109824180603027
2010-10-25,12.103069305419922
2010-10-26,11.468198776245117
2010-10-27,11.528985977172852
2010-10-28,11.542492866516113
2010-10-29,11.495217323303223
2010-11-01,11.27233600616455
2010-11-02,11.583016395568848
2010-11-03,11.711341857910156
2010-11-04,12.123333930969238
2010-11-05,12.190872192382812
2010-11-08,12.177363395690918
2010-11-09,12.001763343811035
2010-11-10,11.995007514953613
2010-11-11,11.792388916015625
2010-11-12,11.630293846130371
2010-11-15,11.549246788024902
2010-11-16,11.279088973999023
2010-11-17,11.252073287963867
2010-11-18,11.326367378234863
2010-11-19,11.238565444946289
2010-11-22,11.042701721191406
2010-11-23,10.650973320007324
2010-11-24,10.691496849060059
2010-11-26,10.374061584472656
2010-11-29,10.421338081359863
2010-11-30,10.17819595336914
2010-12-01,10.482125282287598
2010-12-02,10.738774299621582
2010-12-03,10.894113540649414
2010-12-06,10.650973320007324
2010-12-07,10.63071060180664
2010-12-08,10.867097854614258
2010-12-09,11.103487014770508
2010-12-10,11.204797744750977
2010-12-13,11.258829116821289
2010-12-14,11.299351692199707
2010-12-15,11.02243709564209
2010-12-16,11.042701721191406
2010-12-17,10.833330154418945
2010-12-20,10.813066482543945
2010-12-21,10.975162506103516
2010-12-22,11.171026229858398
2010-12-23,11.123748779296875
2010-12-27,11.035945892333984
2010-12-28,11.103487014770508
2010-12-29,11.144010543823242
2010-12-30,11.069716453552246
