"CERT","CITYST","COST","FAILDATE","ID","NAME","QBFASSET","QBFDEP","RESTYPE"
14228,"CARLISLE, IA",11574,"1/14/2000","3524","HARTFORD-CARLISLE SB",105044,68549,"FAILURE"
27886,"ATLANTA, GA",1322,"3/10/2000","3525","MUTUAL FEDERAL SAVINGS BANK OF ATLANTA",31479,32234,"FAILURE"
25056,"RIDGECREST, CA",617,"6/2/2000","3526","MONUMENT NATIONAL BANK",7923,7680,"FAILURE"
10985,"ALMELUND, MN",1363,"7/14/2000","3527","TOWN & COUNTRY BANK OF ALMELUND",25942,26667,"FAILURE"
338,"FALKNER, MS",14592,"9/29/2000","3528","BANK OF FALKNER",85485,77140,"FAILURE"
21029,"HONOLULU, HI",400,"10/13/2000","3529","BANK OF HONOLULU",63890,59037,"FAILURE"
3815,"METROPOLIS, IL",2670,"12/14/2000","3530","NATIONAL STATE BANK OF METROPOLIS",90397,71277,"FAILURE"
34264,"MANCHESTER, NH",817,"2/2/2001","3531","FIRST ALLIANCE BANK AND TRUST CO",17438,16931,"FAILURE"
6629,"MALTA, OH",769,"5/3/2001","3532","MALTA NATIONAL BANK",9075,8728,"FAILURE"
32646,"HINSDALE, IL",286673,"7/27/2001","3533","SUPERIOR BANK, FSB",1765455,1609501,"FAILURE"
34248,"GRAVETTE, AR",4206,"9/7/2001","3534","SINCLAIR NATIONAL BANK",29792,26054,"FAILURE"
24382,"MIAMI, FL",101748,"1/11/2002","3535","HAMILTON BANK, NATIONAL ASSOCIATION",1409496,1298731,"FAILURE"
22002,"SIERRA BLANCA, TX",4574,"1/18/2002","3536","BANK OF SIERRA BLANCA",10764,9914,"FAILURE"
8966,"OAKWOOD, OH",63600,"2/1/2002","3537","OAKWOOD DEPOSIT BANK",72267,60168,"FAILURE"
22314,"PHOENIX, AZ",164047,"2/7/2002","3538","NEXTBANK",700180,551297,"FAILURE"
26652,"BOCA RATON, FL",0,"3/1/2002","3539","NET FIRST NATIONAL BANK",37207,31601,"FAILURE"
34979,"SHELBY TOWNSHIP, MI",4440,"3/28/2002","3540","NEW CENTURY BANK",21091,18902,"FAILURE"
19183,"STAMFORD, CT",53784,"6/26/2002","3541","CONNECTICUT BANK OF COMMERCE",384172,344416,"FAILURE"
29355,"CHICAGO, IL",274,"6/27/2002","3542","UNIVERSAL FSB",51628,40340,"FAILURE"
33784,"ATLANTA, GA",1326,"9/30/2002","3543","AMTRADE INTERNATIONAL BANK OF GEORGIA",92144,73205,"FAILURE"
9961,"ALAMO, TN",9316,"11/8/2002","3544","BANK OF ALAMO",58454,52157,"FAILURE"
16445,"CHENEYVILLE, LA",12205,"12/17/2002","3545","THE FARMERS BANK & TRUST OF CHENEYVILLE",35317,32103,"FAILURE"
27094,"TORRANCE, CA",49179,"2/7/2003","3546","SOUTHERN PACIFIC BANK",904294,864160,"FAILURE"
11639,"BLANCHARDVILLE, WI",12788,"5/9/2003","3547","THE FIRST NATIONAL BANK OF BLANCHARDVILLE",34536,28760,"FAILURE"
27203,"PHILADELPHIA, PA",679,"11/14/2003","3548","PULASKI SAVINGS BANK",8487,9058,"FAILURE"
31330,"NEWARK, NJ",0,"2/14/2004","3549","DOLLAR SAVINGS BANK",13408,10909,"FAILURE"
26838,"TALLAHASSEE, FL",0,"3/12/2004","3550","GUARANTY NATIONAL BANK",71280,65614,"FAILURE"
26778,"WHITE PLAINS, NY",919,"3/19/2004","3551","RELIANCE BANK",28637,27881,"FAILURE"
1249,"EPHRAIM, UT",2998,"6/25/2004","3552","BANK OF EPHRAIM",56774,52329,"FAILURE"
35353,"PITTSBURGH, PA",9438,"2/2/2007","3553","METROPOLITAN SAVINGS BANK",15760,14540,"FAILURE"
32575,"ALPHARETTA, GA",119608,"9/28/2007","3554","NETBANK",2473806,2290046,"FAILURE"
16848,"LAKEVIEW, OH",28394,"10/4/2007","3555","MIAMI VALLEY BANK",125362,119601,"FAILURE"
24660,"KANSAS CITY, MO",7157,"1/25/2008","3556","DOUGLASS NATIONAL BANK",52824,50250,"FAILURE"
1971,"HUME, MO",3755,"3/7/2008","3557","HUME BANK",18682,13566,"FAILURE"
33901,"BENTONVILLE, AR",1025204,"5/9/2008","3558","ANB FINANCIAL NATIONAL ASSOCIATION",1895545,1815691,"FAILURE"
12736,"STAPLES, MN",10305,"5/30/2008","3559","FIRST INTEGRITY BANK, N.A.",52916,50178,"FAILURE"
29730,"PASADENA, CA",11981360,"7/11/2008","3560","INDYMAC BANK F.S.B",30698512,18941727,"FAILURE"
57961,"NEWPORT BEACH, CA",92139,"7/25/2008","3561","FIRST HERITAGE BANK N.A.",255376,234812,"FAILURE"
27011,"RENO, NV",709912,"7/25/2008","3562","FIRST NATIONAL BANK OF NEVADA",3411145,3038053,"FAILURE"
57523,"BRADENTON, FL",95555,"8/1/2008","3563","FIRST PRIORITY BANK",258610,226698,"FAILURE"
22728,"TOPEKA, KS",334277,"8/22/2008","3564","THE COLUMBIAN BANK AND TRUST COMPANY",735071,620354,"FAILURE"
35469,"ALPHARETTA, GA",465942,"8/29/2008","3565","INTEGRITY BANK",1107514,962456,"FAILURE"
34194,"HENDERSON, NV",722104,"9/5/2008","3566","SILVER STATE BANK",1957120,1733091,"FAILURE"
6782,"NORTHFORK, WV",38290,"9/19/2008","3567","AMERIBANK, INC.",103965,100901,"FAILURE"
32633,"HENDERSON, NV",0,"9/25/2008","3568","WASHINGTON MUTUAL BANK",307021614,188260793,"FAILURE"
57654,"NORTHVILLE, MI",56318,"10/10/2008","3569","MAIN STREET BANK",112368,98934,"FAILURE"
13789,"ELDRED, IL",16618,"10/10/2008","3570","MERIDIAN BANK",38223,36090,"FAILURE"
58241,"ALPHARETTA, GA",211264,"10/24/2008","3571","ALPHA BANK & TRUST",354090,344231,"FAILURE"
57930,"BRADENTON, FL",113456,"10/31/2008","3572","FREEDOM BANK",270842,256793,"FAILURE"
26870,"HOUSTON, TX",614111,"11/7/2008","3573","FRANKLIN BANK, SSB",5089260,3692887,"FAILURE"
23595,"SAN DIEGO, CA",148255,"11/7/2008","3574","SECURITY PACIFIC BANK",527959,456472,"FAILURE"
30968,"NEWPORT BEACH, CA",151232,"11/21/2008","3575","DOWNEY SAVINGS AND LOAN ASSOCIATION, F.A.",12779371,9653169,"FAILURE"
28344,"POMONA, CA",258807,"11/21/2008","3576","PFF BANK & TRUST",3715433,2393845,"FAILURE"
16490,"LOGANVILLE, GA",335062,"11/21/2008","3577","THE COMMUNITY BANK",634901,603733,"FAILURE"
18923,"CENTURY CITY, CA",,"11/23/2008","3578","CITIBANK (BANAMEX USA)",1322720,876086,"ASSISTANCE"
23360,"SIOUX FALLS, SD",,"11/23/2008","3579","CITIBANK (SOUTH DAKOTA), N.A.",77737957,42356986,"ASSISTANCE"
7213,"LAS VEGAS, NV",,"11/23/2008","3580","CITIBANK, NATIONAL ASSOCIATION",1207007000,230042000,"ASSISTANCE"
18708,"WILMINGTON, DE",,"11/23/2008","3581","CITICORP TRUST BANK, FSB",19599414,7231013,"ASSISTANCE"
58180,"SIOUX FALLS, SD",,"11/23/2008","3582","DEPARTMENT STORES NATIONAL BANK",374903,300881,"ASSISTANCE"
34301,"JACKSON, GA",86315,"12/5/2008","3583","FIRST GEORGIA COMMUNITY BANK",256371,215287,"FAILURE"
35379,"DULUTH, GA",246603,"12/12/2008","3584","HAVEN TRUST BANK",559551,489692,"FAILURE"
11568,"SANDERSON, TX",7710,"12/12/2008","3585","SANDERSON STATE BANK",38217,32012,"FAILURE"
25178,"SAN FRANCISCO, CA",,"1/16/2009","3586","BANK OF AMERICA CALIFORNIA N.A.",21502223,500,"ASSISTANCE"
3510,"CHARLOTTE, NC",,"1/16/2009","3587","BANK OF AMERICA N.A.",1471631047,954677580,"ASSISTANCE"
35453,"PORTLAND, OR",,"1/16/2009","3588","BANK OF AMERICA OREGON N.A.",11526309,500,"ASSISTANCE"
58032,"PROVIDENCE, RI",,"1/16/2009","3589","BANK OF AMERICA RHODE ISLAND N.A.",35410586,500,"ASSISTANCE"
34959,"VANCOUVER, WA",150724,"1/16/2009","3590","BANK OF CLARK COUNTY",441085,377506,"FAILURE"
33143,"ALEXANDRIA, VA",,"1/16/2009","3591","COUNTRYWIDE BANK FSB",117978966,43663251,"ASSISTANCE"
33318,"WILMINGTON, DE",,"1/16/2009","3592","FIA CARD SERVICES N.A.",159637136,9816599,"ASSISTANCE"
34571,"NEW YORK, NY",,"1/16/2009","3593","MERRILL LYNCH BANK & TRUST CO FSB",37986413,28539028,"ASSISTANCE"
27374,"SALT LAKE CITY, UT",,"1/16/2009","3594","MERRILL LYNCH BANK USA",61809503,53620324,"ASSISTANCE"
19733,"BERKELEY, IL",80488,"1/16/2009","3595","NATIONAL BANK OF COMMERCE",419741,395868,"FAILURE"
33025,"REDLANDS, CA",136041,"1/23/2009","3596","1ST CENTENNIAL BANK",797959,678570,"FAILURE"
58001,"SALT LAKE CITY, UT",170125,"1/30/2009","3597","MAGNET BANK",300674,282578,"FAILURE"
26538,"OCALA, FL",93552,"1/30/2009","3598","OCALA NATIONAL BANK",219424,204663,"FAILURE"
30763,"CROFTON, MD",73819,"1/30/2009","3599","SUBURBAN FEDERAL SAVINGS BANK",347408,301847,"FAILURE"
23124,"CULVER CITY, CA",118079,"2/6/2009","3600","ALLIANCE BANK",1113361,951106,"FAILURE"
22574,"MERCED, CA",61783,"2/6/2009","3601","COUNTY BANK",1711552,1324635,"FAILURE"
57017,"MCDONOUGH, GA",151333,"2/6/2009","3602","FIRSTBANK FINANCIAL SERVICES",317237,279308,"FAILURE"
16500,"PITTSFIELD, IL",80894,"2/13/2009","3603","CORN BELT BANK AND TRUST COMPANY",260201,233788,"FAILURE"
57342,"BEAVERTON, OR",10218,"2/13/2009","3604","PINNACLE BANK",71921,64168,"FAILURE"
34563,"CAPE CORAL, FL",199818,"2/13/2009","3605","RIVERSIDE BANK OF THE GULF COAST",523673,422708,"FAILURE"
5431,"LOUP CITY, NE",42684,"2/13/2009","3606","SHERMAN COUNTY BANK",135431,90647,"FAILURE"
35399,"SILVERTON, OR",39314,"2/20/2009","3607","SILVER FALLS BANK",134206,115976,"FAILURE"
20078,"GLENWOOD, IL",48231,"2/27/2009","3608","HERITAGE COMMUNITY BANK",235154,225735,"FAILURE"
34820,"HENDERSON, NV",32328,"2/27/2009","3609","SECURITY SAVINGS BANK",238307,174872,"FAILURE"
57558,"COMMERCE, GA",43267,"3/6/2009","3610","FREEDOM BANK OF GEORGIA",172454,159048,"FAILURE"
18896,"COLORADO SPRINGS, CO",12687,"3/20/2009","3611","COLORADO NATIONAL BANK",123508,85150,"FAILURE"
18243,"STOCKBRIDGE, GA",135210,"3/20/2009","3612","FIRSTCITY BANK",285015,259056,"FAILURE"
4754,"PAOLA, KS",134593,"3/20/2009","3613","TEAMBANK, N.A.",669830,532520,"FAILURE"
22238,"ATLANTA, GA",288415,"3/27/2009","3614","OMNI NATIONAL BANK",979585,813205,"FAILURE"
34639,"WILMINGTON, NC",118565,"4/10/2009","3615","CAPE FEAR BANK",492418,402820,"FAILURE"
34881,"GREELEY, CO",913432,"4/10/2009","3616","NEW FRONTIER BANK",1774588,1496347,"FAILURE"
8266,"SUGAR CREEK, MO",44669,"4/17/2009","3617","AMERICAN STERLING BANK",166456,170946,"FAILURE"
33824,"ELKO, NV",20023,"4/17/2009","3618","GREAT BASIN BANK OF NEVADA",238940,220834,"FAILURE"
57943,"KENNESAW, GA",32820,"4/24/2009","3619","AMERICAN SOUTHERN BANK",105950,105940,"FAILURE"
32069,"CALABASAS, CA",8430,"4/24/2009","3620","FIRST BANK OF BEVERLY HILLS",1260354,866492,"FAILURE"
34396,"KETCHUM, ID",109230,"4/24/2009","3621","FIRST BANK OF IDAHO, FSB",490656,370580,"FAILURE"
34369,"FARMINGTON HILLS, MI",48551,"4/24/2009","3622","MICHIGAN HERITAGE BANK",167710,149065,"FAILURE"
35461,"LAYTON, UT",114332,"5/1/2009","3623","AMERICA WEST BANK",281564,286040,"FAILURE"
57563,"RIDGEWOOD, NJ",18187,"5/1/2009","3624","CITIZENS COMMUNITY BANK",40657,40664,"FAILURE"
26535,"ATLANTA, GA",639419,"5/1/2009","3625","SILVERTON BANK, NATIONAL ASSOCIATION",4157246,3314928,"FAILURE"
34843,"BREMERTON, WA",81050,"5/8/2009","3626","WESTSOUND BANK",334608,304464,"FAILURE"
32247,"CORAL GABLES, FL",5228684,"5/21/2009","3627","BANKUNITED, FSB",13111463,8775985,"FAILURE"
5757,"MACOMB, IL",30402,"5/22/2009","3628","CITIZENS NATIONAL BANK",438560,393635,"FAILURE"
35175,"CHAMPAIGN, IL",92681,"5/22/2009","3629","STRATEGIC CAPITAL BANK",546576,479384,"FAILURE"
17309,"LINCOLNWOOD, IL",70928,"6/5/2009","3630","BANK OF LINCOLNWOOD",212718,209285,"FAILURE"
27837,"WILMINGTON, NC",287345,"6/19/2009","3631","COOPERATIVE BANK",966778,768479,"FAILURE"
4614,"ANTHONY, KS",33230,"6/19/2009","3632","FIRST NATIONAL BANK OF ANTHONY",156954,142551,"FAILURE"
35251,"FAYETTEVILLE, GA",136636,"6/19/2009","3633","SOUTHERN COMMUNITY BANK",371695,297962,"FAILURE"
57436,"VILLA RICA, GA",71712,"6/26/2009","3634","COMMUNITY BANK OF WEST GEORGIA",201222,189398,"FAILURE"
9744,"PINE CITY, MN",24010,"6/26/2009","3635","HORIZON BANK",84763,69254,"FAILURE"
57893,"IRVINE, CA",32168,"6/26/2009","3636","METROPACIFIC BANK",75316,70078,"FAILURE"
57332,"LOS ANGELES, CA",45309,"6/26/2009","3637","MIRAE BANK",480619,409951,"FAILURE"
35285,"NEWNAN, GA",80745,"6/26/2009","3638","NEIGHBORHOOD COMMUNITY BANK",212616,190070,"FAILURE"
18390,"WORTH, IL",129512,"7/2/2009","3639","FOUNDERS BANK",889172,832160,"FAILURE"
57667,"DALLAS, TX",52700,"7/2/2009","3640","MILLENNIUM STATE BANK OF TEXAS",118601,115478,"FAILURE"
15302,"OREGON, IL",18558,"7/2/2009","3641","ROCK RIVER BANK",74808,74896,"FAILURE"
9262,"ELIZABETH, IL",9832,"7/2/2009","3642","THE ELIZABETH STATE BANK",55027,48131,"FAILURE"
3644,"DANVILLE, IL",24202,"7/2/2009","3643","THE FIRST NATIONAL BANK OF DANVILLE",148218,140185,"FAILURE"
11710,"WINCHESTER, IL",8030,"7/2/2009","3644","THE FIRST STATE BANK OF WINCHESTER",30073,30806,"FAILURE"
12093,"CLINTON, IL",14315,"7/2/2009","3645","THE JOHN WARNER BANK",69609,65179,"FAILURE"
22754,"THERMOPOLIS, WY",32543,"7/10/2009","3646","BANK OF WYOMING",70188,66598,"FAILURE"
34103,"SIOUX FALLS, SD",110201,"7/17/2009","3647","BANKFIRST",210844,232203,"FAILURE"
34594,"WINDER, GA",37998,"7/17/2009","3648","FIRST PIEDMONT BANK",114113,108499,"FAILURE"
34341,"TEMECULA, CA",227400,"7/17/2009","3649","TEMECULA VALLEY BANK",1396622,1276287,"FAILURE"
23556,"RANCHO CUCAMONGA, CA",278591,"7/17/2009","3650","VINEYARD BANK, NATIONAL ASSOCIATION",1638378,1526186,"FAILURE"
27367,"MACON, GA",414269,"7/24/2009","3651","SECURITY BANK OF BIBB COUNTY",943744,831437,"FAILURE"
57346,"SUWANNEE, GA",193409,"7/24/2009","3652","SECURITY BANK OF GWINNETT COUNTY",259182,256578,"FAILURE"
27048,"PERRY, GA",50980,"7/24/2009","3653","SECURITY BANK OF HOUSTON COUNTY",371624,313155,"FAILURE"
8486,"GRAY, GA",98201,"7/24/2009","3654","SECURITY BANK OF JONES COUNTY",432712,375238,"FAILURE"
57430,"ALPHARETTA, GA",49000,"7/24/2009","3655","SECURITY BANK OF NORTH FULTON",190564,179523,"FAILURE"
57105,"WOODSTOCK, GA",102031,"7/24/2009","3656","SECURITY BANK OF NORTH METRO",184184,182413,"FAILURE"
58065,"WILLIAMSVILLE, NY",7875,"7/24/2009","3657","WATERFORD VILLAGE BANK",55707,56145,"FAILURE"
34270,"ELIZABTH, NJ",20048,"7/31/2009","3658","FIRST BANKAMERICANO",163372,155463,"FAILURE"
9873,"ALTUS, OK",25969,"7/31/2009","3659","FIRST STATE BANK OF ALTUS",90867,98161,"FAILURE"
57604,"JUPITER, FL",36473,"7/31/2009","3660","INTEGRITY BANK",105298,98511,"FAILURE"
18659,"HARVEY, IL",793841,"7/31/2009","3661","MUTUAL BANK",1595657,1546525,"FAILURE"
32288,"WEST CHESTER, OH",61523,"7/31/2009","3662","PEOPLES COMMUNITY BANK",606153,538787,"FAILURE"
23268,"PRINEVILLE, OR",73567,"8/7/2009","3663","COMMUNITY FIRST BANK",199508,180691,"FAILURE"
27183,"VENICE, FL",25369,"8/7/2009","3664","COMMUNITY NATIONAL BANK OF SARASOTA COUNTY",92528,92352,"FAILURE"
27364,"SARASOTA, FL",119466,"8/7/2009","3665","FIRST STATE BANK",447667,394701,"FAILURE"
9609,"MONTGOMERY, AL",2368291,"8/14/2009","3666","COLONIAL BANK",25455112,20072099,"FAILURE"
57645,"PHOENIX, AZ",26760,"8/14/2009","3667","COMMUNITY BANK OF ARIZONA",158517,143834,"FAILURE"
34043,"LAS VEGAS, NV",557962,"8/14/2009","3668","COMMUNITY BANK OF NEVADA",1397798,1372744,"FAILURE"
31559,"PITTSBURGH, PA",8352,"8/14/2009","3669","DWELLING HOUSE SAVINGS AND LOAN",12947,12984,"FAILURE"
34485,"GILBERT, AZ",51989,"8/14/2009","3670","UNION BANK, NATIONAL ASSOCIATION",119529,110362,"FAILURE"
22130,"BIRMINGHAM, AL",126332,"8/21/2009","3671","CAPITALSOUTH BANK",586586,539422,"FAILURE"
34682,"ATLANTA, GA",49948,"8/21/2009","3672","EBANK",144688,131510,"FAILURE"
57702,"NEWNAN, GA",66684,"8/21/2009","3673","FIRST COWETA",163755,154903,"FAILURE"
32618,"AUSTIN, TX",0,"8/21/2009","3674","GUARANTY BANK",13464352,11984112,"FAILURE"
27197,"VENTURA, CA",234069,"8/28/2009","3675","AFFINITY BANK",1211431,905593,"FAILURE"
28312,"BALTIMORE, MD",46897,"8/28/2009","3676","BRADFORD BANK",451888,382159,"FAILURE"
1909,"FOREST LAKE, MN",89930,"8/28/2009","3677","MAINSTREET BANK",458533,432818,"FAILURE"
25231,"KANSAS CITY, MO",7548,"9/4/2009","3678","FIRST BANK OF KANSAS CITY",15723,14479,"FAILURE"
34875,"FLAGSTAFF, AZ",49833,"9/4/2009","3679","FIRST STATE BANK",107235,95734,"FAILURE"
20203,"OAK FOREST, IL",56911,"9/4/2009","3680","INBANK",209848,209211,"FAILURE"
35030,"ROLLING MEADOWS, IL",0,"9/4/2009","3681","PLATINUM COMMUNITY BANK",147961,110186,"FAILURE"
27732,"SIOUX CITY, IA",101576,"9/4/2009","3682","VANTUS BANK",503643,394369,"FAILURE"
57736,"WOODBURY, MN",24597,"9/11/2009","3683","BRICKWELL COMMUNITY BANK",72576,64981,"FAILURE"
13693,"CHICAGO, IL",0,"9/11/2009","3684","CORUS BANK, N.A.",7003321,7060693,"FAILURE"
22868,"LACEY, WA",201128,"9/11/2009","3685","VENTURE BANK",968385,917729,"FAILURE"
10100,"COLUMBUS, IN",755962,"9/18/2009","3686","IRWIN UNION BANK AND TRUST COMPANY",2839747,2254025,"FAILURE"
57068,"LOUISVILLE, KY",114006,"9/18/2009","3687","IRWIN UNION BANK, FSB",518151,462611,"FAILURE"
57151,"ATLANTA, GA",960820,"9/25/2009","3688","GEORGIAN BANK",2230230,1960123,"FAILURE"
11416,"SPRING GROVE, MN",18876,"10/2/2009","3689","JENNINGS STATE BANK",52347,50801,"FAILURE"
57263,"PUEBLO, CO",8323,"10/2/2009","3690","SOUTHERN COLORADO NATIONAL BANK",37142,29568,"FAILURE"
34824,"WARREN, MI",217487,"10/2/2009","3691","WARREN BANK",504816,467767,"FAILURE"
23266,"BAKERSFIELD, CA",79080,"10/16/2009","3692","SAN JOAQUIN BANK",766359,626359,"FAILURE"
57794,"LAWRENCEVILLE, GA",44018,"10/23/2009","3693","AMERICAN UNITED BANK",110094,102386,"FAILURE"
18321,"RACINE, WI",99463,"10/23/2009","3694","BANK OF ELMWOOD",327444,272782,"FAILURE"
35038,"WESTMONT, IL",85319,"10/23/2009","3695","FIRST DUPAGE BANK",262093,253992,"FAILURE"
35044,"BRADENTON, FL",62112,"10/23/2009","3696","FLAGSHIP NATIONAL BANK",177563,170118,"FAILURE"
58336,"NAPLES, FL",42976,"10/23/2009","3697","HILLCREST BANK FLORIDA",82774,83254,"FAILURE"
57959,"NAPLES, FL",31809,"10/23/2009","3698","PARTNERS BANK",65498,64798,"FAILURE"
57525,"OSTEGO, MN",23476,"10/23/2009","3699","RIVERVIEW COMMUNITY BANK",99057,75012,"FAILURE"
32218,"PHOENIX, AZ",11741,"10/30/2009","3700","BANK USA, NA",213205,170685,"FAILURE"
34659,"LOS ANGELES, CA",182284,"10/30/2009","3701","CALIFORNIA NATIONAL BANK",7781100,6145207,"FAILURE"
25222,"TEAGUE, TX",5846,"10/30/2009","3702","CITIZENS NATIONAL BANK",118236,97590,"FAILURE"
35291,"LEMONT, IL",25945,"10/30/2009","3703","COMMUNITY BANK OF LEMONT",81843,80688,"FAILURE"
33782,"MADISONVILLE, TX",0,"10/30/2009","3704","MADISONVILLE STATE BANK",256330,224653,"FAILURE"
18776,"HOUSTON, TX",12000,"10/30/2009","3705","NORTH HOUSTON BANK",325474,307166,"FAILURE"
30006,"SAN FRANCISCO, CA",58691,"10/30/2009","3706","PACIFIC NATIONAL BANK",2319263,1757986,"FAILURE"
11677,"CHICAGO, IL",3048,"10/30/2009","3707","PARK NATIONAL BANK",4680881,3716626,"FAILURE"
23594,"SAN DIEGO, CA",36479,"10/30/2009","3708","SAN DIEGO NATIONAL BANK",3594544,2891576,"FAILURE"
19450,"ST LOUIS, MO",11648,"11/6/2009","3709","GATEWAY BANK OF ST LOUIS",26882,27534,"FAILURE"
30329,"DETROIT, MI",8612,"11/6/2009","3710","HOME FEDERAL SAVINGS BANK",12994,12730,"FAILURE"
35074,"OAKDALE, MN",31685,"11/6/2009","3711","PROSPERAN BANK",197442,182794,"FAILURE"
32469,"SAN FRANCISCO, CA",572641,"11/6/2009","3712","UNITED COMMERCIAL BANK",10895336,7653666,"FAILURE"
22286,"SPARTA, GA",60895,"11/6/2009","3713","UNITED SECURITY BANK",153639,149616,"FAILURE"
32267,"SARASOTA, FL",306877,"11/13/2009","3714","CENTURY BANK, A FEDERAL SAVINGS BANK",755923,659742,"FAILURE"
22427,"NAPLES, FL",713129,"11/13/2009","3715","ORION BANK",2612515,2169446,"FAILURE"
57914,"SAN CLEMENTE, CA",33470,"11/13/2009","3716","PACIFIC COAST NATIONAL BANK",131418,128867,"FAILURE"
58016,"FORT MYERS, FL",32236,"11/20/2009","3717","COMMERCE BANK OF SOUTHWEST FLORIDA",70997,72821,"FAILURE"
29776,"CLEVELAND, OH",1686715,"12/4/2009","3718","AMTRUST BANK",11438990,8558609,"FAILURE"
