"CERT","CITYST","COST","FAILDATE","ID","NAME","QBFASSET","QBFDEP","RESTYPE"
10440,"AURORA, IL",79321,"12/4/2009","3719","BENCHMARK BANK",173062,182760,"FAILURE"
26290,"NORCROSS, GA",34282,"12/4/2009","3720","FIRST SECURITY NATIONAL BANK",127455,121645,"FAILURE"
32583,"RESTON, VA",26610,"12/4/2009","3721","GREATER ATLANTIC BANK",203262,179248,"FAILURE"
34663,"ATLANTA, GA",310552,"12/4/2009","3722","THE BUCKHEAD COMMUNITY BANK",856236,813668,"FAILURE"
12080,"REIDSVILLE, GA",14705,"12/4/2009","3723","THE TATNALL BANK",49612,47100,"FAILURE"
22846,"MIAMI, FL",77977,"12/11/2009","3724","REPUBLIC FEDERAL BANK, N.A.",433011,352695,"FAILURE"
4731,"OVERLAND PARK, KS",93393,"12/11/2009","3725","SOLUTIONSBANK",511103,421271,"FAILURE"
58399,"MESA, AZ",15047,"12/11/2009","3726","VALLEY CAPITAL BANK, N.A.",40270,41312,"FAILURE"
1006,"NEW BALTIMORE, MI",68171,"12/18/2009","3727","CITIZENS STATE BANK",168551,157149,"FAILURE"
28536,"SANTA MONICA, CA",0,"12/18/2009","3728","FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK",6143903,4538607,"FAILURE"
26348,"LA JOLLA, CA",266567,"12/18/2009","3729","IMPERIAL CAPITAL BANK",4046888,2822300,"FAILURE"
26820,"SPRINGFIELD, IL",0,"12/18/2009","3730","INDEPENDENT BANKERS' BANK",585508,511473,"FAILURE"
32276,"IRONDALE, AL",311641,"12/18/2009","3731","NEW SOUTH FEDERAL SAVINGS BANK",1464127,1163916,"FAILURE"
32167,"PANAMA CITY, FL",597058,"12/18/2009","3732","PEOPLES FIRST COMMUNITY BANK",1795420,1684443,"FAILURE"
58315,"ATLANTA, GA",98837,"12/18/2009","3733","ROCKBRIDGE COMMERCIAL BANK",294024,291707,"FAILURE"
22977,"BELLINGHAM, WA",205488,"1/8/2010","3734","HORIZON BANK",1188956,1049063,"FAILURE"
1252,"KAYSVILLE, UT",106769,"1/15/2010","3735","BARNES BANKING COMPANY",709171,697109,"FAILURE"
17522,"ST. STEPHEN, MN",7707,"1/15/2010","3736","ST. STEPHEN STATE BANK",22895,23912,"FAILURE"
34705,"ANTIOCH, IL",23289,"1/15/2010","3737","TOWN COMMUNITY BANK AND TRUST",70758,68323,"FAILURE"
8265,"LEETON, MO",7092,"1/22/2010","3738","BANK OF LEETON",20128,20335,"FAILURE"
32498,"SANTA FE, NM",127197,"1/22/2010","3739","CHARTER BANK",1201922,859933,"FAILURE"
22469,"THE DALLES, OR",54899,"1/22/2010","3740","COLUMBIA RIVER BANK",955112,908132,"FAILURE"
20501,"SEATTLE, WA",43422,"1/22/2010","3741","EVERGREEN BANK",395980,340378,"FAILURE"
57147,"MIAMI, FL",84454,"1/22/2010","3742","PREMIER AMERICAN BANK",299225,285554,"FAILURE"
16730,"BAINBRIDGE ISLAND, WA",28352,"1/29/2010","3743","AMERICAN MARINE BANK",329246,287443,"FAILURE"
5702,"CORNELIA, GA",477153,"1/29/2010","3744","COMMUNITY BANK & TRUST",1181717,1067957,"FAILURE"
16480,"CARROLLTON, GA",203881,"1/29/2010","3745","FIRST NATIONAL BANK OF GEORGIA",840633,780196,"FAILURE"
23011,"LOS ANGELES, CA",224134,"1/29/2010","3746","FIRST REGIONAL BANK",2082684,1664450,"FAILURE"
5672,"IMMOKALEE, FL",308984,"1/29/2010","3747","FLORIDA COMMUNITY BANK",835701,776556,"FAILURE"
16133,"HALLOCK, MN",1063,"1/29/2010","3748","MARSHALL BANK, NATIONAL ASSOCIATION",58566,55662,"FAILURE"
15448,"HANCOCK, MN",4521,"2/5/2010","3749","1ST AMERICAN STATE BANK OF MINNESOTA",18155,16327,"FAILURE"
29952,"ORLAND PARK, IL",118852,"2/19/2010","3750","GEORGE WASHINGTON SAVINGS BANK",413673,395310,"FAILURE"
32423,"LA JOLLA, CA",560147,"2/19/2010","3751","LA JOLLA BANK, FSB",3646071,2799362,"FAILURE"
57586,"MARCO ISLAND, FL",25614,"2/19/2010","3752","MARCO COMMUNITY BANK",119578,117097,"FAILURE"
3287,"LA COSTE, TX",5709,"2/19/2010","3753","THE LA COSTE NATIONAL BANK",53936,49275,"FAILURE"
58352,"CARSON CITY, NV",14451,"2/26/2010","3754","CARSON RIVER COMMUNITY BANK",51095,50024,"FAILURE"
38129,"TACOMA, WA",2752,"2/26/2010","3755","RAINIER PACIFIC BANK",717806,446192,"FAILURE"
9268,"NORMAL, IL",18737,"3/5/2010","3756","BANK OF ILLINOIS",211711,198487,"FAILURE"
34430,"OGDEN, UT",70515,"3/5/2010","3757","CENTENNIAL BANK",212839,205076,"FAILURE"
27126,"BOCA RATON, FL",122301,"3/5/2010","3758","SUN AMERICAN BANK",535724,443481,"FAILURE"
34976,"GERMANTOWN, MD",11322,"3/5/2010","3759","WATERFIELD BANK",155566,156188,"FAILURE"
58071,"NEW YORK, NY",18407,"3/11/2010","3760","LIBERTYPOINTE BANK",216500,209477,"FAILURE"
58182,"ORLANDO, FL",76501,"3/12/2010","3761","OLD SOUTHERN BANK",336390,319746,"FAILURE"
29561,"COVINGTON, LA",26124,"3/12/2010","3762","STATEWIDE BANK",243215,207821,"FAILURE"
27096,"NEW YORK, NY",76368,"3/12/2010","3763","THE PARK AVENUE BANK",520146,494505,"FAILURE"
33535,"DRAPER, UT",521525,"3/19/2010","3764","ADVANTA BANK CORP.",1525931,1519471,"FAILURE"
18806,"PARMA, OH",14960,"3/19/2010","3765","AMERICAN NATIONAL BANK",70318,66752,"FAILURE"
33989,"ELLIJAY, GA",456455,"3/19/2010","3766","APPALACHIAN COMMUNITY BANK",1010075,917575,"FAILURE"
10054,"HIAWASSEE, GA",107263,"3/19/2010","3767","BANK OF HIAWASSEE",377779,339597,"FAILURE"
58104,"DULUTH, GA",37707,"3/19/2010","3768","CENTURY SECURITY BANK",96535,93967,"FAILURE"
24957,"FORT DEPOSIT, AL",11725,"3/19/2010","3769","FIRST LOWNDES BANK",137175,131117,"FAILURE"
8221,"AURORA, MN",7026,"3/19/2010","3770","STATE BANK OF AURORA",28159,27801,"FAILURE"
57060,"PHOENIX, AZ",108862,"3/26/2010","3771","DESERT HILLS BANK",496552,426473,"FAILURE"
34684,"KEY WEST, FL",16210,"3/26/2010","3772","KEY WEST BANK",88031,67662,"FAILURE"
57399,"CARROLLTON, GA",164026,"3/26/2010","3773","MCINTOSH COMMERCIAL BANK",363405,343339,"FAILURE"
34678,"CARTERSVILLE, GA",73589,"3/26/2010","3774","UNITY NATIONAL BANK",300590,264286,"FAILURE"
34242,"MYRTLE BEACH, SC",164585,"4/9/2010","3775","BEACH FIRST NATIONAL BANK",590024,521138,"FAILURE"
57724,"CLERMONT, FL",16404,"4/16/2010","3776","AMERICANFIRST BANK",104034,100070,"FAILURE"
26619,"LOWELL, MA",18261,"4/16/2010","3777","BUTLER BANK",245534,227420,"FAILURE"
21521,"LYNNWOOD, WA",154993,"4/16/2010","3778","CITY BANK",981913,919606,"FAILURE"
28886,"PALATKA, FL",11969,"4/16/2010","3779","FIRST FEDERAL BANK OF NORTH FLORIDA",440122,369617,"FAILURE"
23876,"OAKLAND, CA",22715,"4/16/2010","3780","INNOVATIVE BANK",266816,223164,"FAILURE"
34878,"STERLING HEIGHTS, MI",20977,"4/16/2010","3781","LAKESIDE COMMUNITY BANK",49173,48622,"FAILURE"
24067,"FORT PIERCE, FL",0,"4/16/2010","3782","RIVERSIDE NATIONAL BANK OF FLORIDA",3393818,2724475,"FAILURE"
33493,"SAN RAFAEL, CA",0,"4/16/2010","3783","TAMALPAIS BANK",611504,457206,"FAILURE"
3735,"ROCKFORD, IL",11125,"4/23/2010","3784","AMCORE BANK, NATIONAL ASSOCIATION",3066240,2743485,"FAILURE"
22853,"CHICAGO, IL",377438,"4/23/2010","3785","BROADWAY BANK",1059194,1023421,"FAILURE"
34658,"CHICAGO, IL",41327,"4/23/2010","3786","CITIZENS BANK & TRUST COMPANY OF CHICAGO",73490,72772,"FAILURE"
30600,"CHICAGO, IL",37917,"4/23/2010","3787","LINCOLN PARK SAVINGS BANK",194618,162627,"FAILURE"
34821,"CHICAGO, IL",132056,"4/23/2010","3788","NEW CENTURY BANK",447239,438999,"FAILURE"
10888,"PEOTONE, IL",45596,"4/23/2010","3789","PEOTONE BANK AND TRUST COMPANY",130165,124676,"FAILURE"
58429,"NAPERVILLE, IL",189658,"4/23/2010","3790","WHEATLAND BANK",441694,448917,"FAILURE"
17792,"BUTLER, MO",8620,"4/30/2010","3791","BC NATIONAL BANKS",52204,43635,"FAILURE"
30005,"PORT HURON, MI",340615,"4/30/2010","3792","CF BANCORP",1599122,1418445,"FAILURE"
58362,"CREVE COEUR, MO",57091,"4/30/2010","3793","CHAMPION BANK",195510,162816,"FAILURE"
27150,"SAN JUAN, PR",539124,"4/30/2010","3794","EUROBANK",2453138,1861350,"FAILURE"
22710,"EVERETT, WA",453920,"4/30/2010","3795","FRONTIER BANK",3250734,2846886,"FAILURE"
32185,"HATO REY, PR",978999,"4/30/2010","3796","R-G PREMIER BANK OF PUERTO RICO",5681177,4220108,"FAILURE"
31027,"MAYAGUEZ, PR",2174167,"4/30/2010","3797","WESTERNBANK PUERTO RICO",10797345,8420357,"FAILURE"
35517,"SAN DIEGO, CA",6342,"5/7/2010","3798","1st PACIFIC BANK OF CALIFORNIA",335798,291173,"FAILURE"
16476,"CHAMPLIN, MN",7916,"5/7/2010","3799","ACCESS BANK",31996,31969,"FAILURE"
14246,"BONIFAY, FL",65887,"5/7/2010","3800","THE BANK OF BONIFAY",242871,230190,"FAILURE"
57697,"MESA, AZ",44322,"5/7/2010","3801","TOWNE BANK OF ARIZONA",120246,113243,"FAILURE"
18117,"ELMWOOD PARK, IL",0,"5/14/2010","3802","MIDWEST BANK AND TRUST COMPANY",3172915,2420738,"FAILURE"
35586,"PLYMOUTH, MI",23558,"5/14/2010","3803","NEW LIBERTY BANK",111239,101884,"FAILURE"
35114,"SAINT MARYS, GA",36321,"5/14/2010","3804","SATILLA COMMUNITY BANK",135688,134005,"FAILURE"
34255,"SPRINGFIELD, MO",25580,"5/14/2010","3805","SOUTHWEST COMMUNITY BANK",100659,102463,"FAILURE"
57735,"ST. PAUL, MN",8410,"5/21/2010","3806","PINEHURST BANK",61215,58288,"FAILURE"
57360,"FORT LAUDERDALE, FL",60470,"5/28/2010","3807","BANK OF FLORIDA - SOUTHEAST",595318,531752,"FAILURE"
35106,"NAPLES, FL",87638,"5/28/2010","3808","BANK OF FLORIDA - SOUTHWEST",640894,559897,"FAILURE"
57814,"TAMPA BAY, FL",30582,"5/28/2010","3809","BANK OF FLORIDA - TAMPA BAY",240513,224024,"FAILURE"
57315,"GRANITE BAY, CA",13175,"5/28/2010","3810","GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",102913,94252,"FAILURE"
34785,"LAS VEGAS, NV",115960,"5/28/2010","3811","SUN WEST BANK",360662,353943,"FAILURE"
31813,"ARCOLA, IL",11534,"6/4/2010","3812","ARCOLA HOMESTEAD SAVINGS BANK",17028,18092,"FAILURE"
15814,"ROSEDALE, MS",18085,"6/4/2010","3813","FIRST NATIONAL BANK",60449,63483,"FAILURE"
29341,"LINCOLN, NE",0,"6/4/2010","3814","TIERONE BANK",2824737,2185817,"FAILURE"
32955,"SEATTLE, WA",95151,"6/11/2010","3815","WASHINGTON FIRST INTERNATIONAL BANK",520887,441362,"FAILURE"
57110,"RENO, NV",70039,"6/18/2010","3816","NEVADA SECURITY BANK",492491,479759,"FAILURE"
34152,"SAVANNAH, GA",78167,"6/25/2010","3817","FIRST NATIONAL BANK",252520,231857,"FAILURE"
35279,"ALBUQUERQUE, NM",28392,"6/25/2010","3818","HIGH DESERT STATE BANK",80343,80985,"FAILURE"
26563,"ENGLEWOOD, FL",184045,"6/25/2010","3819","PENINSULA BANK",630179,580140,"FAILURE"
35462,"BALTIMORE, MD",21144,"7/9/2010","3820","BAY NATIONAL BANK",217743,212612,"FAILURE"
11636,"BLACKWELL, OK",65822,"7/9/2010","3821","HOME NATIONAL BANK",585445,514038,"FAILURE"
32456,"BALTIMORE, MD",3694,"7/9/2010","3822","IDEAL FEDERAL SAVINGS BANK",6177,5803,"FAILURE"
58072,"PORT CHESTER, NY",63537,"7/9/2010","3823","USA BANK",190678,188644,"FAILURE"
35383,"SPARTANBURG, SC",68274,"7/16/2010","3824","FIRST NATIONAL BANK OF THE SOUTH",619374,550891,"FAILURE"
28136,"HASTINGS, MI",12789,"7/16/2010","3825","MAINSTREET SAVINGS BANK, FSB",96584,63291,"FAILURE"
25172,"MIAMI, FL",64179,"7/16/2010","3826","METRO BANK OF DADE COUNTY",399441,375522,"FAILURE"
28864,"CLEWISTON, FL",25533,"7/16/2010","3827","OLDE CYPRESS COMMUNITY BANK",161355,157997,"FAILURE"
32280,"AVENTURA, FL",28658,"7/16/2010","3828","TURNBERRY BANK",240251,179169,"FAILURE"
32571,"BLUFFTON, SC",107349,"7/16/2010","3829","WOODLANDS BANK",382803,364808,"FAILURE"
34486,"NEW PRAGUE, MN",18495,"7/23/2010","3830","COMMUNITY SECURITY BANK",100649,95100,"FAILURE"
27559,"JASPER, GA",303698,"7/23/2010","3831","CRESCENT BANK AND TRUST COMPANY",970235,932809,"FAILURE"
23181,"CAVE JUNCTION, OR",28068,"7/23/2010","3832","HOME VALLEY BANK",250488,227935,"FAILURE"
35434,"LAS VEGAS, NV",86297,"7/23/2010","3833","SOUTHWESTUSA BANK",203690,183985,"FAILURE"
32536,"LANTANA, FL",41792,"7/23/2010","3834","STERLING BANK",354966,329541,"FAILURE"
10506,"SYLVAN GROVE, KS",6651,"7/23/2010","3835","THUNDER BANK",28248,27048,"FAILURE"
17837,"KINGSTREE, SC",2425,"7/23/2010","3836","WILLIAMSBURG FIRST NATIONAL BANK",130411,126993,"FAILURE"
57669,"PORT SAINT JOE, FL",12479,"7/30/2010","3837","BAYSIDE SAVINGS BANK",64344,52720,"FAILURE"
9619,"PANAMA CITY BEACH, FL",116866,"7/30/2010","3838","COASTAL COMMUNITY BANK",377469,370016,"FAILURE"
31964,"EUGENE, OR",50954,"7/30/2010","3839","LIBERTYBANK",714574,692670,"FAILURE"
57658,"ACWORTH, GA",33627,"7/30/2010","3840","NORTHWEST BANK & TRUST",160763,155531,"FAILURE"
22643,"LONGVIEW, WA",31336,"7/30/2010","3841","THE COWLITZ BANK",489019,474742,"FAILURE"
34231,"CHICAGO, IL",67728,"8/6/2010","3842","RAVENSWOOD BANK",264628,269448,"FAILURE"
17599,"PALOS HEIGHTS, IL",66962,"8/13/2010","3843","PALOS BANK AND TRUST COMPANY",493391,467784,"FAILURE"
33219,"CHICO, CA",1663,"8/20/2010","3844","BUTTE COMMUNITY BANK",498751,471256,"FAILURE"
25266,"BARTOW, FL",9170,"8/20/2010","3845","COMMUNITY NATIONAL BANK AT BARTOW",67918,63708,"FAILURE"
31623,"MARTINSVILLE, VA",4746,"8/20/2010","3846","IMPERIAL SAVINGS AND LOAN ASSOCIATION",9448,10090,"FAILURE"
27344,"OCALA, FL",11982,"8/20/2010","3847","INDEPENDENT NATIONAL BANK",156218,141877,"FAILURE"
32165,"SOLVANG, CA",3434,"8/20/2010","3848","LOS PADRES BANK",866459,770899,"FAILURE"
27090,"STOCKTON, CA",34038,"8/20/2010","3849","PACIFIC STATE BANK",312077,278832,"FAILURE"
15640,"CHICAGO, IL",525962,"8/20/2010","3850","SHOREBANK",2166431,1547403,"FAILURE"
27259,"SONOMA, CA",10285,"8/20/2010","3851","SONOMA VALLEY BANK",337113,255501,"FAILURE"
35061,"BRADENTON, FL",61295,"9/10/2010","3852","HORIZON BANK",187819,164594,"FAILURE"
27808,"MILFORD, OH",17928,"9/17/2010","3853","BRAMBLE SAVINGS BANK",47523,41551,"FAILURE"
57448,"DOUGLASVILLE, GA",101039,"9/17/2010","3854","FIRST COMMERCE COMMUNITY BANK",248151,242831,"FAILURE"
57107,"CHERRY HILL, NJ",18856,"9/17/2010","3855","ISN BANK",81564,79652,"FAILURE"
28612,"WEST ALLIS, WI",88384,"9/17/2010","3856","MARITIME SAVINGS BANK",350488,248134,"FAILURE"
58197,"ELLIJAY, GA",79709,"9/17/2010","3857","THE BANK OF ELLIJAY",168820,160718,"FAILURE"
182,"WINDER, GA",101852,"9/17/2010","3858","THE PEOPLES BANK",447185,398181,"FAILURE"
58308,"PONTE VEDRA BEACH, FL",34827,"9/24/2010","3859","HAVEN TRUST BANK FLORIDA",148575,133561,"FAILURE"
35053,"ARLINGTON, WA",70800,"9/24/2010","3860","NORTH COUNTY BANK",288776,276081,"FAILURE"
35250,"SHORELINE, WA",23478,"10/1/2010","3861","SHORELINE BANK",92980,90644,"FAILURE"
21777,"CRAWFORDVILLE, FL",119933,"10/1/2010","3862","WAKULLA BANK",402205,367228,"FAILURE"
34016,"JEFFERSON CITY, MO",308543,"10/15/2010","3863","PREMIER BANK",989382,869367,"FAILURE"
30898,"OLATHE, KS",53100,"10/15/2010","3864","SECURITY SAVINGS BANK, F.S.B.",453349,347080,"FAILURE"
58205,"CHESTERFIELD, MO",22436,"10/15/2010","3865","WESTBRIDGE BANK AND TRUST COMPANY",87782,70131,"FAILURE"
32582,"SCOTTSDALE, AZ",26776,"10/22/2010","3866","FIRST ARIZONA SAVINGS, A FSB",255920,190615,"FAILURE"
27573,"JACKSONVILLE, FL",14277,"10/22/2010","3867","FIRST BANK OF JACKSONVILLE",73922,72198,"FAILURE"
16089,"MAYWOOD, IL",44303,"10/22/2010","3868","FIRST SUBURBAN NATIONAL BANK",143451,135475,"FAILURE"
22173,"OVERLAND PARK, KS",275262,"10/22/2010","3869","HILLCREST BANK",1583611,1488785,"FAILURE"
32251,"TAMPA, FL",34562,"10/22/2010","3870","PROGRESS BANK OF FLORIDA",94823,86861,"FAILURE"
2119,"BARNESVILLE, GA",46897,"10/22/2010","3871","THE FIRST NATIONAL BANK OF BARNESVILLE",126622,122880,"FAILURE"
33904,"GORDON, GA",10354,"10/22/2010","3872","THE GORDON BANK",29259,26867,"FAILURE"
57885,"WESTMINSTER, CA",14264,"11/5/2010","3873","FIRST VIETNAMESE AMERICAN BANK",48000,47012,"FAILURE"
31263,"RANDALLSTOWN, MD",136316,"11/5/2010","3874","K BANK",538258,500056,"FAILURE"
34411,"TACOMA, WA",26754,"11/5/2010","3875","PIERCE COMMERCIAL BANK",221082,193473,"FAILURE"
58087,"WOODLAND HILLS, CA",16943,"11/5/2010","3876","WESTERN COMMERCIAL BANK",98635,101127,"FAILURE"
35463,"SCOTTSDALE, AZ",52561,"11/12/2010","3877","COPPER STAR BANK",203955,190182,"FAILURE"
14580,"VIDALIA, GA",125908,"11/12/2010","3878","DARBY BANK & TRUST COMPANY",654714,587626,"FAILURE"
57831,"TIFTON, GA",21383,"11/12/2010","3879","TIFTON BANKING COMPANY",143729,141573,"FAILURE"
35078,"BALA CYNWYD, PA",12652,"11/19/2010","3880","ALLEGIANCE BANK OF NORTH AMERICA",106595,91996,"FAILURE"
5287,"BURLINGTON, WI",86071,"11/19/2010","3881","FIRST BANKING CENTER",750724,664752,"FAILURE"
20340,"CARRABELLE, FL",44443,"11/19/2010","3882","GULF STATE COMMUNITY BANK",112144,112193,"FAILURE"
35561,"SOUTHAMPTON, PA",22495,"12/10/2010","3883","EARTHSTAR BANK",112643,104505,"FAILURE"
34673,"FARMINGTON HILLS, MI",68586,"12/10/2010","3884","PARAMOUNT BANK",252744,213550,"FAILURE"
58495,"MCCAYSVILLE, GA",28452,"12/17/2010","3885","APPALACIAN COMMUNITY BANK, F.S.B.",68201,76360,"FAILURE"
34578,"DAWSONVILLE, GA",83075,"12/17/2010","3886","CHESTATEE STATE BANK",244376,240476,"FAILURE"
23306,"LINO LAKES, MN",5827,"12/17/2010","3887","COMMUNITY NATIONAL BANK",31569,28844,"FAILURE"
58052,"BATESVILLE, AR",24771,"12/17/2010","3888","FIRST SOUTHERN BANK",191764,155803,"FAILURE"
19040,"CORAL GABLES, FL",28965,"12/17/2010","3889","THE BANK OF MIAMI",448150,374218,"FAILURE"
35065,"ATLANTA, GA",96415,"12/17/2010","3890","UNITED AMERICAS BANK",242339,193803,"FAILURE"
34965,"ORLANDO, FL",88904,"1/7/2011","3891","FIRST COMMERCIAL BANK OF FLORIDA",578638,537223,"FAILURE"
57820,"SCOTTSDALE, AZ",32224,"1/7/2011","3892","LEGACY BANK",136446,119685,"FAILURE"
57440,"BRUNSWICK, GA",84066,"1/14/2011","3893","OGLETHORPE BANK",211149,201369,"FAILURE"
57868,"EASLEY, SC",45189,"1/21/2011","3894","COMMUNITYSOUTH BANK AND TRUST",340986,314250,"FAILURE"
19758,"MCDONOUGH, GA",43538,"1/21/2011","3895","ENTERPRISE BANKING COMPANY",99461,94591,"FAILURE"
34516,"ASHEVILLE, NC",43945,"1/21/2011","3896","THE BANK OF ASHEVILLE",204925,199394,"FAILURE"
31293,"DENVER, CO",133440,"1/21/2011","3897","UNITED WESTERN BANK",2153690,1535194,"FAILURE"
5328,"STOUGHTON, WI",28060,"1/28/2011","3898","EVERGREEN STATE BANK",240949,193694,"FAILURE"
12261,"TAOS, NM",230712,"1/28/2011","3899","FIRST COMMUNITY BANK",2188154,1847851,"FAILURE"
57646,"LOUISVILLE, CO",232851,"1/28/2011","3900","FIRSTIER BANK",764090,718797,"FAILURE"
2303,"CAMARGO, OK",33590,"1/28/2011","3901","THE FIRST STATE BANK",44546,41204,"FAILURE"
57432,"ROSWELL, GA",69323,"2/4/2011","3902","AMERICAN TRUST BANK",238205,222161,"FAILURE"
57948,"CHICAGO, IL",10213,"2/4/2011","3903","COMMUNITY FIRST BANK - CHICAGO",51083,49504,"FAILURE"
35242,"WATKINSVILLE, GA",48161,"2/4/2011","3904","NORTH GEORGIA BANK",153172,139672,"FAILURE"
13272,"CASSVILLE, WI",19454,"2/11/2011","3905","BADGER STATE BANK",83828,78549,"FAILURE"
34692,"PALM SPRINGS, CA",15617,"2/11/2011","3906","CANYON NATIONAL BANK",210859,205285,"FAILURE"
14939,"HAMTRAMCK, MI",103057,"2/11/2011","3907","PEOPLES STATE BANK",390524,389868,"FAILURE"
35478,"PORT ORANGE, FL",32294,"2/11/2011","3908","SUNSHINE STATE COMMUNITY BANK",125531,116715,"FAILURE"
57855,"NAPA, CA",20076,"2/18/2011","3909","CHARTER OAK BANK",120833,105309,"FAILURE"
34601,"SPRINGFIELD, GA",48229,"2/18/2011","3910","CITIZENS BANK OF EFFINGHAM",214275,206490,"FAILURE"
151,"CLARKESVILLE, GA",119370,"2/18/2011","3911","HABERSHAM BANK",387681,339934,"FAILURE"
34783,"SAN LUIS OBISPO, CA",72906,"2/18/2011","3912","SAN LUIS TRUST BANK, FSB",332596,272216,"FAILURE"
34187,"ST. CHARLES, IL",28270,"2/25/2011","3913","VALLEY COMMUNITY BANK",123774,124179,"FAILURE"
34818,"MILWAUKEE, WI",73718,"3/11/2011","3914","LEGACY BANK",190418,183309,"FAILURE"
