"CERT","CITYST","COST","FAILDATE","ID","NAME","QBFASSET","QBFDEP","RESTYPE"
4077,"DAVIS, OK",29846,"3/11/2011","3915","THE FIRST NATIONAL BANK OF DAVIS",90183,68331,"FAILURE"
34292,"WOOD DALE, IL",44142,"3/25/2011","3916","THE BANK OF COMMERCE",163074,161379,"FAILURE"
35418,"LAS VEGAS, NV",38492,"4/8/2011","3917","NEVADA COMMERCE BANK",135064,128573,"FAILURE"
10086,"WESTERN SPRINGS, IL",38047,"4/8/2011","3918","WESTERN SPRINGS NATIONAL BANK AND TRUST",186677,182441,"FAILURE"
21495,"CARTERSVILLE, GA",83037,"4/15/2011","3919","BARTOW COUNTY BANK",314019,290005,"FAILURE"
14273,"CARTHAGE, MS",37841,"4/15/2011","3920","HERITAGE BANKING GROUP",228328,205035,"FAILURE"
57705,"EAST ELLIJAY, GA",34708,"4/15/2011","3921","NEW HORIZONS BANK",103055,99022,"FAILURE"
19794,"BIRMINGHAM, AL",182002,"4/15/2011","3922","NEXITY BANK",757574,611681,"FAILURE"
24099,"ROSEMOUNT, MN",5398,"4/15/2011","3923","ROSEMOUNT NATIONAL BANK",21454,20980,"FAILURE"
17750,"BIRMINGHAM, AL",281455,"4/15/2011","3924","SUPERIOR BANK",2977290,2736201,"FAILURE"
34234,"MOUNT CLEMENS, MI",98636,"4/29/2011","3925","COMMUNITY CENTRAL BANK",451683,371494,"FAILURE"
57625,"BROOKSVILLE, FL",17194,"4/29/2011","3926","CORTEZ COMMUNITY  BANK",66282,65439,"FAILURE"
58539,"DALLAS, GA",105180,"4/29/2011","3927","FIRST CHOICE COMMUNITY BANK",291196,294769,"FAILURE"
26297,"WINTER PARK, FL",42899,"4/29/2011","3928","FIRST NATIONAL BANK OF CENTRAL FLORIDA",342079,308784,"FAILURE"
19797,"VALDOSTA, GA",212045,"4/29/2011","3929","THE PARK AVENUE BANK",849409,724483,"FAILURE"
34898,"COCOA BEACH, FL",18527,"5/6/2011","3930","COASTAL BANK",129429,123950,"FAILURE"
57213,"MACON, GA",280971,"5/20/2011","3931","ATLANTIC SOUTHERN BANK",741855,707643,"FAILURE"
57647,"FRANKLIN, GA",134595,"5/20/2011","3932","FIRST GEORGIA BANKING COMPANY",730981,702231,"FAILURE"
513,"BURLINGTON, WA",24195,"5/20/2011","3933","SUMMIT BANK",142729,131631,"FAILURE"
23626,"SNOHOMISH, WA",33596,"5/27/2011","3934","FIRST HERITAGE BANK",173478,163303,"FAILURE"
58420,"CHARLESTON, SC",31204,"6/3/2011","3935","ATLANTIC BANK AND TRUST",208204,191614,"FAILURE"
27583,"TAMPA, FL",33477,"6/17/2011","3936","FIRST COMMERCIAL BANK OF TAMPA BAY",98624,92641,"FAILURE"
19237,"JACKSON, GA",75418,"6/17/2011","3937","MCINTOSH STATE BANK",339929,324403,"FAILURE"
57593,"CLAYTON, GA",34480,"6/24/2011","3938","MOUNTAIN HERITAGE BANK",103716,89554,"FAILURE"
34522,"CASTLE ROCK, CO",254944,"7/8/2011","3939","COLORADO CAPITAL BANK",665806,635202,"FAILURE"
27935,"CHICAGO, IL",192899,"7/8/2011","3940","FIRST CHICAGO BANK & TRUST",896864,830530,"FAILURE"
57835,"WINDSOR, CO",23311,"7/8/2011","3941","SIGNATURE  BANK",62518,60349,"FAILURE"
34870,"PORT SAINT LUCIE, FL",13110,"7/15/2011","3942","FIRST PEOPLES BANK",225035,207621,"FAILURE"
19554,"STOCKBRIDGE, GA",70772,"7/15/2011","3943","HIGH TRUST BANK",180340,177221,"FAILURE"
58238,"ATLANTA, GA",40555,"7/15/2011","3944","ONE GEORGIA BANK",177715,158123,"FAILURE"
57442,"PRESCOTT, AZ",14868,"7/15/2011","3945","SUMMIT BANK",73066,67471,"FAILURE"
2994,"GREELEY, CO",135593,"7/22/2011","3946","BANK OF CHOICE",954106,818670,"FAILURE"
35244,"SARASOTA, FL",37389,"7/22/2011","3947","LANDMARK BANK OF FLORIDA",266482,244362,"FAILURE"
58056,"APOLLO BEACH, FL",11403,"7/22/2011","3948","SOUTHSHORE COMMUNITY BANK",41252,41434,"FAILURE"
58222,"COLUMBIA, SC",49181,"7/29/2011","3949","BANKMERIDIAN, N.A.",232648,209737,"FAILURE"
4392,"EVANSVILLE, IN",26416,"7/29/2011","3950","INTEGRA BANK NATIONAL ASSOCIATION",1994430,1693592,"FAILURE"
58283,"RICHMOND, VA",19851,"7/29/2011","3951","VIRGINIA BUSINESS BANK",83493,72955,"FAILURE"
22637,"SHOREWOOD, IL",29378,"8/5/2011","3952","BANK OF SHOREWOOD",110723,104021,"FAILURE"
22528,"COLFAX, WA",100914,"8/5/2011","3953","BANK OF WHITMAN",548570,515732,"FAILURE"
4744,"OLATHE, KS",103328,"8/12/2011","3954","THE FIRST NATIONAL BANK OF OLATHE",538091,524290,"FAILURE"
34130,"HUNTINGDON VALLEY, PA",15828,"8/18/2011","3955","PUBLIC SAVINGS BANK",46818,45770,"FAILURE"
57212,"GENEVA, IL",34064,"8/19/2011","3956","FIRST CHOICE BANK",141016,137215,"FAILURE"
57239,"STATESBORO, GA",22171,"8/19/2011","3957","FIRST SOUTHERN NATIONAL BANK",164599,159673,"FAILURE"
35356,"PALM BEACH, FL",183721,"8/19/2011","3958","LYDIAN PRIVATE BANK",1700117,1253835,"FAILURE"
58226,"WOODSTOCK, GA",33845,"9/2/2011","3959","CREEKSIDE BANK",102338,96583,"FAILURE"
58273,"CUMMING, GA",54248,"9/2/2011","3960","PATRIOT BANK OF GEORGIA",150751,140612,"FAILURE"
25155,"MILTON, FL",75749,"9/9/2011","3961","THE FIRST NATIONAL BANK OF FLORIDA",296841,280095,"FAILURE"
20408,"NORFOLK, VA",238719,"9/23/2011","3962","BANK OF THE COMMONWEALTH",985096,901845,"FAILURE"
33983,"NEVADA CITY, CA",40895,"9/23/2011","3963","CITIZENS BANK OF NORTHERN CALIFORNIA",288765,253079,"FAILURE"
33513,"PLANO, TX",58022,"9/30/2011","3964","FIRST INTERNATIONAL BANK",239916,208775,"FAILURE"
20115,"ELLINGTON, MO",93109,"10/7/2011","3965","SUN SECURITY BANK",351492,280649,"FAILURE"
10216,"WYOMING, MN",71176,"10/7/2011","3966","THE RIVERBANK",419723,384120,"FAILURE"
32347,"ASHEVILLE, NC",44112,"10/14/2011","3967","BLUE RIDGE SAVINGS BANK, INC.",161430,159628,"FAILURE"
35395,"ALEDO, IL",69305,"10/14/2011","3968","COUNTRY BANK",195034,180835,"FAILURE"
58046,"CRANFORD, NJ",45629,"10/14/2011","3969","FIRST STATE BANK",191852,188099,"FAILURE"
57256,"GRAY, GA",88194,"10/14/2011","3970","PIEDMONT COMMUNITY BANK",198993,178773,"FAILURE"
21132,"GREENWOOD VILLAGE, CO",169247,"10/21/2011","3971","COMMUNITY BANKS OF COLORADO",1280964,1239630,"FAILURE"
57036,"JONESBORO, GA",64965,"10/21/2011","3972","COMMUNITY CAPITAL BANK",165291,157808,"FAILURE"
34392,"DECATUR, GA",24568,"10/21/2011","3973","DECATUR FIRST BANK",184750,172042,"FAILURE"
57537,"CLEARWATER, FL",26299,"10/21/2011","3974","OLD HARBOR BANK",209048,212184,"FAILURE"
57759,"DES PLAINES, IL",13753,"10/28/2011","3975","ALL AMERICAN BANK",34800,30542,"FAILURE"
19397,"OMAHA, NE",10944,"11/4/2011","3976","MID CITY BANK, INC.",106075,105461,"FAILURE"
57087,"SAINT GEORGE, UT",43575,"11/4/2011","3977","SUNFIRST BANK",198081,169135,"FAILURE"
57860,"ROCKMART, GA",20301,"11/10/2011","3978","COMMUNITY BANK OF ROCKMART",62383,55906,"FAILURE"
19657,"LACOMBE, LA",48824,"11/18/2011","3979","CENTRAL PROGRESSIVE BANK",383132,347720,"FAILURE"
14194,"JOHNSTON, IA",16053,"11/18/2011","3980","POLK COUNTY BANK",91580,81967,"FAILURE"
58343,"CRESTVIEW, FL",25065,"12/16/2011","3981","PREMIER COMMUNITY BANK OF THE EMERALD COAST",125976,112050,"FAILURE"
57917,"PHOENIX, AZ",41735,"12/16/2011","3982","WESTERN NATIONAL BANK",162872,144491,"FAILURE"
31581,"BOOTHWYN, PA",4671,"1/20/2012","3983","AMERICAN EAGLE SAVINGS BANK",19259,17548,"FAILURE"
57186,"BELLEVIEW, FL",13697,"1/20/2012","3984","CENTRAL FLORIDA STATE BANK",71485,71080,"FAILURE"
19252,"STOCKBRIDGE, GA",192145,"1/20/2012","3985","THE FIRST STATE BANK",516760,509065,"FAILURE"
19869,"KNOXVILLE, TN",74064,"1/27/2012","3986","BANKEAST",261947,259571,"FAILURE"
16579,"JACKSONVILLE, FL",54383,"1/27/2012","3987","FIRST GUARANTY BANK AND TRUST COMPANY OF JACKSONVILLE",397082,378309,"FAILURE"
34823,"FOREST LAKE, MN",35346,"1/27/2012","3988","PATRIOT BANK MINNESOTA",105029,102833,"FAILURE"
35296,"FRANKLIN, TN",351815,"1/27/2012","3989","TENNESSEE COMMERCE BANK",1009154,1037716,"FAILURE"
23187,"HOFFMAN ESTATES, IL",18454,"2/10/2012","3990","CHARTER NATIONAL BANK AND TRUST",93894,89485,"FAILURE"
29761,"SHELBYVILLE, IN",38269,"2/10/2012","3991","SCB BANK",182561,171365,"FAILURE"
5687,"ELLAVILLE, GA",51763,"2/24/2012","3992","CENTRAL BANK OF GEORGIA",278860,266589,"FAILURE"
29178,"LITTLE FALLS, MN",43037,"2/24/2012","3993","HOME SAVINGS OF AMERICA",434111,432223,"FAILURE"
34046,"DORAVILLE, GA",40289,"3/2/2012","3994","GLOBAL COMMERCE BANK",143678,116813,"FAILURE"
57597,"CHICAGO, IL",13227,"3/9/2012","3995","NEW CITY BANK",71202,72399,"FAILURE"
58068,"ROCK SPRING, GA",30279,"3/23/2012","3996","CONVENANT BANK & TRUST",95725,90632,"FAILURE"
35419,"WILMETTE, IL",69338,"3/23/2012","3997","PREMIER BANK",268703,198953,"FAILURE"
33883,"DEARBORN, MI",97229,"3/30/2012","3998","FIDELITY BANK",818237,747640,"FAILURE"
35527,"FORT LEE, NJ",11925,"4/20/2012","3999","FORT LEE FEDERAL SAVINGS BANK, FSB",48861,47786,"FAILURE"
26759,"CAMBRIDGE, MD",57856,"4/27/2012","4000","BANK OF THE EASTERN SHORE",162460,150951,"FAILURE"
57766,"GAITHERSBURG, MD",26694,"4/27/2012","4001","HARVEST BANK OF MARYLAND",163019,145534,"FAILURE"
31495,"MAPLE GROVE, MN",79681,"4/27/2012","4002","INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB",463840,458053,"FAILURE"
23632,"PALM DESERT, CA",26331,"4/27/2012","4003","PALM DESERT NATIONAL BANK",129253,129023,"FAILURE"
32503,"PAWLEYS ISLAND, SC",83230,"4/27/2012","4004","PLANTATION FEDERAL BANK",433512,415943,"FAILURE"
23156,"NORTH LAUDERDALE, FL",15098,"5/4/2012","4005","SECURITY BANK, NATIONAL ASSOCIATION",101026,99067,"FAILURE"
35224,"SYLACAUGA, AL",10672,"5/18/2012","4006","ALABAMA TRUST BANK, NATIONAL ASSOCIATION",51553,45149,"FAILURE"
35372,"CHARLESTON, SC",17630,"6/8/2012","4007","CAROLINA FEDERAL SAVINGS BANK",54373,53082,"FAILURE"
9257,"SHABBONA, IL",10243,"6/8/2012","4008","FARMERS' AND TRADERS' STATE BANK",43077,42302,"FAILURE"
416,"KINGFISHER, OK",8725,"6/8/2012","4009","FIRST CAPITAL BANK",44448,44828,"FAILURE"
34515,"WHITEVILLE, NC",23756,"6/8/2012","4010","WACCAMAW BANK",533114,472704,"FAILURE"
27405,"PALATKA, FL",28751,"6/15/2012","4011","PUTNAM STATE BANK",169489,160024,"FAILURE"
35299,"MARIETTA, GA",44760,"6/15/2012","4012","SECURITY EXCHANGE BANK",150962,147896,"FAILURE"
1690,"LYNCHBURG, TN",33106,"6/15/2012","4013","THE FARMERS BANK OF LYNCHBURG",163859,156402,"FAILURE"
19498,"AILEY, GA",65798,"7/6/2012","4014","MONTGOMERY BANK & TRUST",153208,164181,"FAILURE"
1056,"GLASGOW, MO",1396,"7/13/2012","4015","GLASGOW SAVINGS BANK",22341,21809,"FAILURE"
32711,"WOODSTOCK, GA",36215,"7/20/2012","4016","FIRST CHEROKEE STATE BANK",209021,182114,"FAILURE"
57847,"BUFORD, GA",25335,"7/20/2012","4017","GEORGIA TRUST BANK",116890,114748,"FAILURE"
1361,"LEAWOOD, KS",363,"7/20/2012","4018","HEARTLAND BANK",96002,89723,"FAILURE"
27986,"CHICAGO, IL",86252,"7/20/2012","4019","SECOND FEDERAL SAVINGS AND LOAN ASSOCIATION OF CHICAGO",190891,171627,"FAILURE"
57096,"NAPLES, FL",16848,"7/20/2012","4020","THE ROYAL PALM BANK OF FLORIDA",78771,78876,"FAILURE"
16240,"JASPER, GA",49244,"7/27/2012","4021","JASPER BANKING COMPANY",206672,204238,"FAILURE"
28243,"WAUKEGAN, IL",23518,"8/3/2012","4022","WAUKEGAN SAVINGS BANK",83679,73001,"FAILURE"
35246,"BLOOMINGTON, MN",65213,"9/7/2012","4023","FIRST COMMERCIAL BANK",215867,206809,"FAILURE"
27316,"ST. LOUIS, MO",39469,"9/14/2012","4024","TRUMAN BANK",282338,245716,"FAILURE"
20685,"CRETE, IL",33841,"9/28/2012","4025","FIRST UNITED BANK",328422,316877,"FAILURE"
19189,"SEDALIA, MO",29582,"10/19/2012","4026","EXCEL BANK",186113,173670,"FAILURE"
28144,"TAMARAC, FL",12370,"10/19/2012","4027","FIRST EAST SIDE SAVINGS BANK",65686,64888,"FAILURE"
58073,"DESTIN, FL",40332,"10/19/2012","4028","GULFSOUTH PRIVATE BANK",139391,131579,"FAILURE"
27148,"BERWYN, PA",85428,"10/26/2012","4029","NOVA BANK",444710,395248,"FAILURE"
3731,"PRINCETON, IL",32458,"11/2/2012","4030","CITIZENS FIRST NATIONAL BANK",923959,869440,"FAILURE"
35009,"LUTZ, FL",73811,"11/2/2012","4031","HERITAGE BANK OF FLORIDA",225477,223309,"FAILURE"
57928,"BRASELTON, GA",39665,"11/16/2012","4032","HOMETOWN COMMUNITYBANK",124561,108931,"FAILURE"
27331,"SUNRISE, MO",13419,"12/14/2012","4033","COMMUNITY BANK OF THE OZARKS",42816,41881,"FAILURE"
33997,"UNIVERSITY PLACE, WA",22860,"1/11/2013","4034","WESTSIDE COMMUNITY BANK",91935,91879,"FAILURE"
57157,"ANDOVER, MN",12229,"1/18/2013","4035","1ST REGENTS BANK",49626,49147,"FAILURE"
22476,"CHICAGO, IL",19576,"2/15/2013","4036","COVENANT BANK",58422,54202,"FAILURE"
16431,"LAGRANGE, GA",73446,"3/8/2013","4037","FRONTIER BANK",258840,224108,"FAILURE"
58066,"GOLD CANYON, AZ",8263,"4/5/2013","4038","GOLD CANYON BANK",42125,41728,"FAILURE"
58034,"MARIANNA, FL",7920,"4/19/2013","4039","CHIPOLA COMMUNITY BANK",37471,37067,"FAILURE"
29594,"LEXINGTON, KY",7767,"4/19/2013","4040","FIRST FEDERAL BANK",92982,87196,"FAILURE"
26680,"ORANGE PARK, FL",25231,"4/19/2013","4041","HERITAGE BANK OF NORTH FLORIDA",103960,106348,"FAILURE"
21649,"DOUGLASVILLE, GA",89606,"4/26/2013","4042","DOUGLAS COUNTY BANK",317288,315326,"FAILURE"
57158,"LENOIR, NC",16490,"4/26/2013","4043","PARKWAY BANK",109642,104709,"FAILURE"
58701,"ASHEVILLE, NC",7943,"5/10/2013","4044","PISGAH COMMUNITY BANK",21880,21246,"FAILURE"
58185,"VALDOSTA, GA",16002,"5/10/2013","4045","SUNRISE BANK",60793,57775,"FAILURE"
34527,"SCOTTSDALE, AZ",5425,"5/14/2013","4046","CENTRAL ARIZONA BANK",31550,30822,"FAILURE"
35386,"KENOSHA, WI",22473,"5/31/2013","4047","BANKS OF WISCONSIN",134024,127590,"FAILURE"
58358,"NORTH LAS VEGAS, NV",5208,"6/6/2013","4048","1st COMMERCE BANK",20152,19579,"FAILURE"
34789,"SEVIERVILLE, TN",33292,"6/7/2013","4049","MOUNTAIN NATIONAL BANK",437282,373366,"FAILURE"
34943,"FORT MYERS, FL",24921,"8/2/2013","4050","FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA",247315,243618,"FAILURE"
35016,"WAUSAU, WI",13428,"8/9/2013","4051","BANK OF WAUSAU",43564,40663,"FAILURE"
19849,"PARSONS, TN",129719,"8/23/2013","4052","COMMUNITY SOUTH BANK",386908,377672,"FAILURE"
34707,"PHOENIX, AZ",15391,"8/23/2013","4053","SUNRISE BANK OF ARIZONA",202179,196924,"FAILURE"
14318,"EDINBURG, TX",616177,"9/13/2013","4054","FIRST NATIONAL BANK",3085764,2338335,"FAILURE"
57041,"BRIDGEPORT, CT",9211,"9/13/2013","4055","THE COMMUNITY'S BANK",26368,25715,"FAILURE"
14794,"GRACEVILLE, FL",5849,"10/30/2013","4056","BANK OF JACKSON COUNTY",24724,24591,"FAILURE"
57431,"THE WOODLANDS, TX",14203,"12/13/2013","4057","TEXAS COMMUNITY BANK, NATIONAL ASSOCIATION",159257,142640,"FAILURE"
5732,"WEST CHICAGO, IL",1530,"1/17/2014","4058","DUPAGE NATIONAL BANK",53524,51878,"FAILURE"
17967,"EL RENO, OK",93335,"1/24/2014","4059","THE  BANK OF UNION",317172,315843,"FAILURE"
34296,"BOISE, ID",3487,"1/31/2014","4060","SYRINGA BANK",153361,145813,"FAILURE"
35096,"STERLING, VA",10940,"2/28/2014","4061","MILLENNIUM BANK, NATIONAL ASSOCIATION",130305,121704,"FAILURE"
58531,"HORSHAM, PA",8956,"2/28/2014","4062","VANTAGE POINT BANK",63453,62472,"FAILURE"
15062,"FAIRFAX, SC",22149,"4/25/2014","4063","ALLENDALE COUNTY BANK",49498,49356,"FAILURE"
57866,"BERWYN, IL",21715,"5/16/2014","4064","AZTECAMERICA BANK",66309,65031,"FAILURE"
32284,"CINCINNATI, OH",7224,"5/23/2014","4065","COLUMBIA SAVINGS BANK",36484,29538,"FAILURE"
32368,"BEL AIR, MD",10954,"5/30/2014","4066","SLAVIE FEDERAL SAVINGS BANK",140063,111142,"FAILURE"
10450,"MOLINE, IL",47807,"6/20/2014","4067","VALLEY BANK",456442,359953,"FAILURE"
21793,"FORT LAUDERDALE, FL",5439,"6/20/2014","4068","VALLEY BANK",81843,66541,"FAILURE"
12483,"FREEDOM, OK",3734,"6/27/2014","4069","THE FREEDOM STATE BANK",22816,20855,"FAILURE"
58125,"CONYERS, GA",38334,"7/18/2014","4070","EASTSIDE COMMERCIAL BANK",173946,166875,"FAILURE"
28462,"CHICAGO, IL",18412,"7/25/2014","4071","GREENCHOICE BANK, FSB",70286,68722,"FAILURE"
4862,"RISING SUN, MD",19837,"10/17/2014","4072","NBRS FINANCIAL BANK",155353,151559,"FAILURE"
916,"CHICAGO, IL",54424,"10/24/2014","4073","THE NATIONAL REPUBLIC BANK OF CHICAGO",843118,809638,"FAILURE"
34738,"PALM DESERT, CA",2905,"11/7/2014","4074","FRONTIER BANK, FSB",80736,76344,"FAILURE"
34983,"MANKATO, MN",3946,"12/19/2014","4075","NORTHERN STAR BANK",18794,18221,"FAILURE"
17557,"CRESTVIEW, FL",6329,"1/16/2015","4076","FIRST NATIONAL BANK OF CRESTVIEW",73804,73199,"FAILURE"
20290,"CHICAGO, IL",4743,"1/23/2015","4077","HIGHLAND COMMUNITY BANK",54727,53453,"FAILURE"
33938,"ATLANTA, GA",95942,"2/13/2015","4078","CAPITOL CITY BANK & TRUST COMPANY",272311,262652,"FAILURE"
32102,"SAN JUAN, PR",690472,"2/27/2015","4079","DORAL BANK",5898515,4097734,"FAILURE"
57772,"CHICAGO, IL",20647,"5/8/2015","4080","EDGEBROOK BANK",90034,90007,"FAILURE"
34112,"DENVER, CO",1210,"7/10/2015","4081","PREMIER BANK",26760,25480,"FAILURE"
35156,"LONGVIEW, WA",995,"10/2/2015","4082","HOMETOWN NATIONAL BANK",3785,3705,"FAILURE"
35259,"PEACHTREE CITY, GA",27760,"10/2/2015","4083","THE BANK OF GEORGIA",286102,264234,"FAILURE"
20364,"MILWAUKEE, WI",11773,"3/11/2016","4084","NORTH MILWAUKEE STATE BANK",67115,61493,"FAILURE"
9956,"MEMPHIS, TN",10372,"4/29/2016","4085","TRUST COMPANY BANK",18998,20148,"FAILURE"
35312,"KING OF PRUSSIA, PA",10825,"5/6/2016","4086","FIRST CORNERSTONE BANK",103307,101040,"FAILURE"
11297,"WOODBURY, GA",3290,"8/19/2016","4087","THE WOODBURY BANKING COMPANY",21426,21122,"FAILURE"
91,"MULBERRY, AR",6213,"9/23/2016","4088","ALLIED BANK",66336,64713,"FAILURE"
34951,"PENNSVILLE, NJ",22158,"1/13/2017","4089","HARVEST COMMUNITY BANK",124223,122177,"FAILURE"
19328,"CHICAGO, IL",43691,"1/27/2017","4090","SEAWAY BANK AND TRUST COMPANY",297809,256505,"FAILURE"
35495,"COTTONWOOD HEIGHTS, UT",10092,"3/3/2017","4091","PROFICIO BANK",68208,65042,"FAILURE"
58302,"NEW ORLEANS, LA",754852,"4/28/2017","4092","FIRST NBC BANK",3325870,3032208,"FAILURE"
30003,"MILWAUKEE, WI",131962,"5/5/2017","4093","GUARANTY BANK",1031900,1002026,"FAILURE"
1802,"SAINT ELMO, IL",8088,"5/26/2017","4094","FAYETTE COUNTY BANK",34370,33972,"FAILURE"
17719,"ARGONIA, KS",280,"10/13/2017","4095","THE FARMERS AND MERCHANTS STATE BANK OF ARGONIA",33012,27466,"FAILURE"
30570,"CHICAGO, IL",75199,"12/15/2017","4096","WASHINGTON FEDERAL BANK FOR SAVINGS",166345,143964,"FAILURE"
10716,"COOPER, TX",18263,"5/31/2019","4097","ENLOE STATE BANK",36738,31254,"FAILURE"
58112,"LOUISA, KY",4264,"10/25/2019","4098","LOUISA COMMUNITY BANK",28163,25174,"FAILURE"
58317,"MAUMEE, OH",1571,"10/25/2019","4099","RESOLUTE BANK",23292,22885,"FAILURE"
21111,"NEWARK, NJ",1618,"11/1/2019","4100","CITY NATIONAL BANK OF NEW JERSEY",120574,111234,"FAILURE"
18265,"ERICSON, NE",23279,"2/14/2020","4101","ERICSON STATE BANK",100879,95159,"FAILURE"
14361,"BARBOURSVILLE, WV",43705,"4/3/2020","4102","THE FIRST STATE BANK",151808,143102,"FAILURE"
16748,"FORT WALTON BEACH, FL",7247,"10/16/2020","4103","FIRST CITY BANK OF FLORIDA",136566,133936,"FAILURE"
15426,"ALMENA, KS",15861,"10/23/2020","4104","ALMENA STATE BANK",65733,64941,"FAILURE"
24735,"SANTA CLARA, CA",18894401,"3/10/2023","4105","SILICON VALLEY BANK",209026000,175378000,"FAILURE"
57053,"NEW YORK, NY",0,"3/12/2023","4106","SIGNATURE BANK",110363650,88612911,"FAILURE"
59017,"SAN FRANCISCO, CA",15639197,"5/1/2023","4107","FIRST REPUBLIC BANK",212638872,176436706,"FAILURE"
25851,"ELKHART, KS",43408,"7/28/2023","4108","HEARTLAND TRI-STATE BANK",139446,130110,"FAILURE"
8758,"SAC CITY, IA",14114,"11/3/2023","4109","CITIZENS BANK",60448,52311,"FAILURE"
27332,"PHILADELPHIA, PA",712503,"4/26/2024","4110","REPUBLIC BANK",5866190,4373927,"FAILURE"
4134,"LINDSAY, OK",45030,"10/18/2024","4111","FIRST NB OF LINDSAY",107850,97515,"FAILURE"